
========================================================================

** ELF Header Information

    File Name: bin\mspi_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958600 (0x001de2c8)
    Section header offset: 1958632 (0x001de2e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58156 bytes (24680 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24452 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008368    h...    DCD    268469096
        0x000039d8:    f7fcfcdb    ....    BL       getStackedReg ; 0x392
        0x000039dc:    900d        ..      STR      r0,[sp,#0x34]
        0x000039de:    4668        hF      MOV      r0,sp
        0x000039e0:    f7fef89f    ....    BL       am_hal_fault_status_get ; 0x1b22
        0x000039e4:    a04a        J.      ADR      r0,{pc}+0x12c ; 0x3b10
        0x000039e6:    f000fa17    ....    BL       am_util_stdio_printf ; 0x3e18
        0x000039ea:    9906        ..      LDR      r1,[sp,#0x18]
        0x000039ec:    a04f        O.      ADR      r0,{pc}+0x140 ; 0x3b2c
        0x000039ee:    f000fa13    ....    BL       am_util_stdio_printf ; 0x3e18
        0x000039f2:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000039f4:    a052        R.      ADR      r0,{pc}+0x14c ; 0x3b40
        0x000039f6:    f000fa0f    ....    BL       am_util_stdio_printf ; 0x3e18
        0x000039fa:    9908        ..      LDR      r1,[sp,#0x20]
        0x000039fc:    a055        U.      ADR      r0,{pc}+0x158 ; 0x3b54
        0x000039fe:    f000fa0b    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a02:    9909        ..      LDR      r1,[sp,#0x24]
        0x00003a04:    a058        X.      ADR      r0,{pc}+0x164 ; 0x3b68
        0x00003a06:    f000fa07    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a0a:    990a        ..      LDR      r1,[sp,#0x28]
        0x00003a0c:    a05b        [.      ADR      r0,{pc}+0x170 ; 0x3b7c
        0x00003a0e:    f000fa03    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a12:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00003a14:    a05e        ^.      ADR      r0,{pc}+0x17c ; 0x3b90
        0x00003a16:    f000f9ff    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a1a:    990c        ..      LDR      r1,[sp,#0x30]
        0x00003a1c:    a061        a.      ADR      r0,{pc}+0x188 ; 0x3ba4
        0x00003a1e:    f000f9fb    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a22:    990d        ..      LDR      r1,[sp,#0x34]
        0x00003a24:    a064        d.      ADR      r0,{pc}+0x194 ; 0x3bb8
        0x00003a26:    f000f9f7    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a2a:    a068        h.      ADR      r0,{pc}+0x1a2 ; 0x3bcc
        0x00003a2c:    f000f9f4    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a30:    990e        ..      LDR      r1,[sp,#0x38]
        0x00003a32:    a06c        l.      ADR      r0,{pc}+0x1b2 ; 0x3be4
        0x00003a34:    f000f9f0    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a38:    990f        ..      LDR      r1,[sp,#0x3c]
        0x00003a3a:    a071        q.      ADR      r0,{pc}+0x1c6 ; 0x3c00
        0x00003a3c:    f000f9ec    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a40:    f89d1044    ..D.    LDRB     r1,[sp,#0x44]
        0x00003a44:    a078        x.      ADR      r0,{pc}+0x1e4 ; 0x3c28
        0x00003a46:    f000f9e7    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a4a:    f89d1045    ..E.    LDRB     r1,[sp,#0x45]
        0x00003a4e:    a082        ..      ADR      r0,{pc}+0x20a ; 0x3c58
        0x00003a50:    f000f9e2    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a54:    f8bd1046    ..F.    LDRH     r1,[sp,#0x46]
        0x00003a58:    a08a        ..      ADR      r0,{pc}+0x22c ; 0x3c84
        0x00003a5a:    f000f9dd    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a5e:    2480        .$      MOVS     r4,#0x80
        0x00003a60:    e037        7.      B        0x3ad2 ; am_util_faultisr_collect_data + 410
        0x00003a62:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x00003a66:    4020         @      ANDS     r0,r0,r4
        0x00003a68:    2810        .(      CMP      r0,#0x10
        0x00003a6a:    d01b        ..      BEQ      0x3aa4 ; am_util_faultisr_collect_data + 364
        0x00003a6c:    dc08        ..      BGT      0x3a80 ; am_util_faultisr_collect_data + 328
        0x00003a6e:    2801        .(      CMP      r0,#1
        0x00003a70:    d028        (.      BEQ      0x3ac4 ; am_util_faultisr_collect_data + 396
        0x00003a72:    2802        .(      CMP      r0,#2
        0x00003a74:    d022        ".      BEQ      0x3abc ; am_util_faultisr_collect_data + 388
        0x00003a76:    2804        .(      CMP      r0,#4
        0x00003a78:    d01c        ..      BEQ      0x3ab4 ; am_util_faultisr_collect_data + 380
        0x00003a7a:    2808        .(      CMP      r0,#8
        0x00003a7c:    d126        &.      BNE      0x3acc ; am_util_faultisr_collect_data + 404
        0x00003a7e:    e015        ..      B        0x3aac ; am_util_faultisr_collect_data + 372
        0x00003a80:    2820         (      CMP      r0,#0x20
        0x00003a82:    d00b        ..      BEQ      0x3a9c ; am_util_faultisr_collect_data + 356
        0x00003a84:    2840        @(      CMP      r0,#0x40
        0x00003a86:    d005        ..      BEQ      0x3a94 ; am_util_faultisr_collect_data + 348
        0x00003a88:    2880        .(      CMP      r0,#0x80
        0x00003a8a:    d11f        ..      BNE      0x3acc ; am_util_faultisr_collect_data + 404
        0x00003a8c:    a088        ..      ADR      r0,{pc}+0x224 ; 0x3cb0
        0x00003a8e:    f000f9c3    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a92:    e01c        ..      B        0x3ace ; am_util_faultisr_collect_data + 406
        0x00003a94:    a08e        ..      ADR      r0,{pc}+0x23c ; 0x3cd0
        0x00003a96:    f000f9bf    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003a9a:    e018        ..      B        0x3ace ; am_util_faultisr_collect_data + 406
        0x00003a9c:    a094        ..      ADR      r0,{pc}+0x254 ; 0x3cf0
        0x00003a9e:    f000f9bb    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003aa2:    e014        ..      B        0x3ace ; am_util_faultisr_collect_data + 406
        0x00003aa4:    a099        ..      ADR      r0,{pc}+0x268 ; 0x3d0c
        0x00003aa6:    f000f9b7    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003aaa:    e010        ..      B        0x3ace ; am_util_faultisr_collect_data + 406
        0x00003aac:    a09e        ..      ADR      r0,{pc}+0x27c ; 0x3d28
        0x00003aae:    f000f9b3    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003ab2:    e00c        ..      B        0x3ace ; am_util_faultisr_collect_data + 406
        0x00003ab4:    a0a4        ..      ADR      r0,{pc}+0x294 ; 0x3d48
        0x00003ab6:    f000f9af    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003aba:    e008        ..      B        0x3ace ; am_util_faultisr_collect_data + 406
        0x00003abc:    a0aa        ..      ADR      r0,{pc}+0x2ac ; 0x3d68
        0x00003abe:    f000f9ab    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003ac2:    e004        ..      B        0x3ace ; am_util_faultisr_collect_data + 406
        0x00003ac4:    a0b0        ..      ADR      r0,{pc}+0x2c4 ; 0x3d88
        0x00003ac6:    f000f9a7    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003aca:    e000        ..      B        0x3ace ; am_util_faultisr_collect_data + 406
        0x00003acc:    bf00        ..      NOP      
        0x00003ace:    bf00        ..      NOP      
        0x00003ad0:    0864        d.      LSRS     r4,r4,#1
        0x00003ad2:    2c00        .,      CMP      r4,#0
        0x00003ad4:    d1c5        ..      BNE      0x3a62 ; am_util_faultisr_collect_data + 298
        0x00003ad6:    a0b3        ..      ADR      r0,{pc}+0x2ce ; 0x3da4
        0x00003ad8:    f000f99e    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003adc:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x00003ae0:    b118        ..      CBZ      r0,0x3aea ; am_util_faultisr_collect_data + 434
        0x00003ae2:    a0b5        ..      ADR      r0,{pc}+0x2d6 ; 0x3db8
        0x00003ae4:    9901        ..      LDR      r1,[sp,#4]
        0x00003ae6:    f000f997    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003aea:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x00003aee:    b118        ..      CBZ      r0,0x3af8 ; am_util_faultisr_collect_data + 448
        0x00003af0:    a0b9        ..      ADR      r0,{pc}+0x2e8 ; 0x3dd8
        0x00003af2:    9903        ..      LDR      r1,[sp,#0xc]
        0x00003af4:    f000f990    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003af8:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x00003afc:    b118        ..      CBZ      r0,0x3b06 ; am_util_faultisr_collect_data + 462
        0x00003afe:    a0be        ..      ADR      r0,{pc}+0x2fa ; 0x3df8
        0x00003b00:    9905        ..      LDR      r1,[sp,#0x14]
        0x00003b02:    f000f989    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00003b06:    bf00        ..      NOP      
        0x00003b08:    bf00        ..      NOP      
        0x00003b0a:    e7fe        ..      B        0x3b0a ; am_util_faultisr_collect_data + 466
    $d
        0x00003b0c:    e000ed28    (...    DCD    3758157096
        0x00003b10:    64726148    Hard    DCD    1685217608
        0x00003b14:    75614620     Fau    DCD    1969309216
        0x00003b18:    7320746c    lt s    DCD    1931506796
        0x00003b1c:    6b636174    tack    DCD    1801675124
        0x00003b20:    64206465    ed d    DCD    1679844453
        0x00003b24:    3a617461    ata:    DCD    979465313
        0x00003b28:    0000000a    ....    DCD    10
        0x00003b2c:    20202020            DCD    538976288
        0x00003b30:    20203052    R0      DCD    538980434
        0x00003b34:    7830203d    = 0x    DCD    2016419901
        0x00003b38:    58383025    %08X    DCD    1480077349
        0x00003b3c:    0000000a    ....    DCD    10
        0x00003b40:    20202020            DCD    538976288
        0x00003b44:    20203152    R1      DCD    538980690
        0x00003b48:    7830203d    = 0x    DCD    2016419901
        0x00003b4c:    58383025    %08X    DCD    1480077349
        0x00003b50:    0000000a    ....    DCD    10
        0x00003b54:    20202020            DCD    538976288
        0x00003b58:    20203252    R2      DCD    538980946
        0x00003b5c:    7830203d    = 0x    DCD    2016419901
        0x00003b60:    58383025    %08X    DCD    1480077349
        0x00003b64:    0000000a    ....    DCD    10
        0x00003b68:    20202020            DCD    538976288
        0x00003b6c:    20203352    R3      DCD    538981202
        0x00003b70:    7830203d    = 0x    DCD    2016419901
        0x00003b74:    58383025    %08X    DCD    1480077349
        0x00003b78:    0000000a    ....    DCD    10
        0x00003b7c:    20202020            DCD    538976288
        0x00003b80:    20323152    R12     DCD    540160338
        0x00003b84:    7830203d    = 0x    DCD    2016419901
        0x00003b88:    58383025    %08X    DCD    1480077349
        0x00003b8c:    0000000a    ....    DCD    10
        0x00003b90:    20202020            DCD    538976288
        0x00003b94:    2020524c    LR      DCD    538989132
        0x00003b98:    7830203d    = 0x    DCD    2016419901
        0x00003b9c:    58383025    %08X    DCD    1480077349
        0x00003ba0:    0000000a    ....    DCD    10
        0x00003ba4:    20202020            DCD    538976288
        0x00003ba8:    20204350    PC      DCD    538985296
        0x00003bac:    7830203d    = 0x    DCD    2016419901
        0x00003bb0:    58383025    %08X    DCD    1480077349
        0x00003bb4:    0000000a    ....    DCD    10
        0x00003bb8:    20202020            DCD    538976288
        0x00003bbc:    20525350    PSR     DCD    542266192
        0x00003bc0:    7830203d    = 0x    DCD    2016419901
        0x00003bc4:    58383025    %08X    DCD    1480077349
        0x00003bc8:    0000000a    ....    DCD    10
        0x00003bcc:    6568744f    Othe    DCD    1701344335
        0x00003bd0:    61482072    r Ha    DCD    1632116850
        0x00003bd4:    46206472    rd F    DCD    1176527986
        0x00003bd8:    746c7561    ault    DCD    1953264993
        0x00003bdc:    74616420     dat    DCD    1952539680
        0x00003be0:    000a3a61    a:..    DCD    670305
        0x00003be4:    20202020            DCD    538976288
        0x00003be8:    6c756146    Faul    DCD    1819631942
        0x00003bec:    64612074    t ad    DCD    1684086900
        0x00003bf0:    73657264    dres    DCD    1936028260
        0x00003bf4:    203d2073    s =     DCD    540876915
        0x00003bf8:    30257830    0x%0    DCD    807761968
        0x00003bfc:    000a5838    8X..    DCD    677944
        0x00003c00:    20202020            DCD    538976288
        0x00003c04:    52414642    BFAR    DCD    1380009538
        0x00003c08:    75422820     (Bu    DCD    1967269920
        0x00003c0c:    61462073    s Fa    DCD    1631985779
        0x00003c10:    20746c75    ult     DCD    544500853
        0x00003c14:    72646441    Addr    DCD    1919181889
        0x00003c18:    67655220     Reg    DCD    1734693408
        0x00003c1c:    203d2029    ) =     DCD    540876841
        0x00003c20:    30257830    0x%0    DCD    807761968
        0x00003c24:    000a5838    8X..    DCD    677944
        0x00003c28:    20202020            DCD    538976288
        0x00003c2c:    52534d4d    MMSR    DCD    1381190989
        0x00003c30:    654d2820     (Me    DCD    1699555360
        0x00003c34:    674d206d    m Mg    DCD    1733107821
        0x00003c38:    4620746d    mt F    DCD    1176532077
        0x00003c3c:    746c7561    ault    DCD    1953264993
        0x00003c40:    61745320     Sta    DCD    1635013408
        0x00003c44:    20737574    tus     DCD    544437620
        0x00003c48:    29676552    Reg)    DCD    694642002
        0x00003c4c:    30203d20     = 0    DCD    807419168
        0x00003c50:    32302578    x%02    DCD    842016120
        0x00003c54:    00000a58    X...    DCD    2648
        0x00003c58:    20202020            DCD    538976288
        0x00003c5c:    52534642    BFSR    DCD    1381189186
        0x00003c60:    75422820     (Bu    DCD    1967269920
        0x00003c64:    61462073    s Fa    DCD    1631985779
        0x00003c68:    20746c75    ult     DCD    544500853
        0x00003c6c:    74617453    Stat    DCD    1952543827
        0x00003c70:    52207375    us R    DCD    1377858421
        0x00003c74:    20296765    eg)     DCD    539584357
        0x00003c78:    7830203d    = 0x    DCD    2016419901
        0x00003c7c:    58323025    %02X    DCD    1479684133
        0x00003c80:    0000000a    ....    DCD    10
        0x00003c84:    20202020            DCD    538976288
        0x00003c88:    52534655    UFSR    DCD    1381189205
        0x00003c8c:    73552820     (Us    DCD    1934960672
        0x00003c90:    20656761    age     DCD    543516513
        0x00003c94:    6c756146    Faul    DCD    1819631942
        0x00003c98:    74532074    t St    DCD    1951604852
        0x00003c9c:    73757461    atus    DCD    1937077345
        0x00003ca0:    67655220     Reg    DCD    1734693408
        0x00003ca4:    203d2029    ) =     DCD    540876841
        0x00003ca8:    30257830    0x%0    DCD    807761968
        0x00003cac:    000a5834    4X..    DCD    677940
        0x00003cb0:    20202020            DCD    538976288
        0x00003cb4:    20202020            DCD    538976288
        0x00003cb8:    52534642    BFSR    DCD    1381189186
        0x00003cbc:    74696220     bit    DCD    1953063456
        0x00003cc0:    42203a37    7: B    DCD    1109408311
        0x00003cc4:    56524146    FARV    DCD    1448231238
        0x00003cc8:    44494c41    ALID    DCD    1145654337
        0x00003ccc:    0000000a    ....    DCD    10
        0x00003cd0:    20202020            DCD    538976288
        0x00003cd4:    20202020            DCD    538976288
        0x00003cd8:    52534642    BFSR    DCD    1381189186
        0x00003cdc:    74696220     bit    DCD    1953063456
        0x00003ce0:    52203a36    6: R    DCD    1377843766
        0x00003ce4:    52455345    ESER    DCD    1380275013
        0x00003ce8:    0a444556    VED.    DCD    172246358
        0x00003cec:    00000000    ....    DCD    0
        0x00003cf0:    20202020            DCD    538976288
        0x00003cf4:    20202020            DCD    538976288
        0x00003cf8:    52534642    BFSR    DCD    1381189186
        0x00003cfc:    74696220     bit    DCD    1953063456
        0x00003d00:    4c203a35    5: L    DCD    1277180469
        0x00003d04:    52455053    SPER    DCD    1380274259
        0x00003d08:    00000a52    R...    DCD    2642
        0x00003d0c:    20202020            DCD    538976288
        0x00003d10:    20202020            DCD    538976288
        0x00003d14:    52534642    BFSR    DCD    1381189186
        0x00003d18:    74696220     bit    DCD    1953063456
        0x00003d1c:    53203a34    4: S    DCD    1394620980
        0x00003d20:    52454b54    TKER    DCD    1380272980
        0x00003d24:    00000a52    R...    DCD    2642
        0x00003d28:    20202020            DCD    538976288
        0x00003d2c:    20202020            DCD    538976288
        0x00003d30:    52534642    BFSR    DCD    1381189186
        0x00003d34:    74696220     bit    DCD    1953063456
        0x00003d38:    55203a33    3: U    DCD    1428175411
        0x00003d3c:    4b54534e    NSTK    DCD    1263817550
        0x00003d40:    0a525245    ERR.    DCD    173167173
        0x00003d44:    00000000    ....    DCD    0
        0x00003d48:    20202020            DCD    538976288
