
========================================================================

** ELF Header Information

    File Name: bin\mspi_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952992 (0x001dcce0)
    Section header offset: 1953024 (0x001dcd00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57224 bytes (23760 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23600 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008318    ....    DCD    268469016
        0x0000366e:    f000f9af    ....    BL       am_util_stdio_printf ; 0x39d0
        0x00003672:    e008        ..      B        0x3686 ; am_util_faultisr_collect_data + 406
        0x00003674:    a0aa        ..      ADR      r0,{pc}+0x2ac ; 0x3920
        0x00003676:    f000f9ab    ....    BL       am_util_stdio_printf ; 0x39d0
        0x0000367a:    e004        ..      B        0x3686 ; am_util_faultisr_collect_data + 406
        0x0000367c:    a0b0        ..      ADR      r0,{pc}+0x2c4 ; 0x3940
        0x0000367e:    f000f9a7    ....    BL       am_util_stdio_printf ; 0x39d0
        0x00003682:    e000        ..      B        0x3686 ; am_util_faultisr_collect_data + 406
        0x00003684:    bf00        ..      NOP      
        0x00003686:    bf00        ..      NOP      
        0x00003688:    0864        d.      LSRS     r4,r4,#1
        0x0000368a:    2c00        .,      CMP      r4,#0
        0x0000368c:    d1c5        ..      BNE      0x361a ; am_util_faultisr_collect_data + 298
        0x0000368e:    a0b3        ..      ADR      r0,{pc}+0x2ce ; 0x395c
        0x00003690:    f000f99e    ....    BL       am_util_stdio_printf ; 0x39d0
        0x00003694:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x00003698:    b118        ..      CBZ      r0,0x36a2 ; am_util_faultisr_collect_data + 434
        0x0000369a:    a0b5        ..      ADR      r0,{pc}+0x2d6 ; 0x3970
        0x0000369c:    9901        ..      LDR      r1,[sp,#4]
        0x0000369e:    f000f997    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000036a2:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x000036a6:    b118        ..      CBZ      r0,0x36b0 ; am_util_faultisr_collect_data + 448
        0x000036a8:    a0b9        ..      ADR      r0,{pc}+0x2e8 ; 0x3990
        0x000036aa:    9903        ..      LDR      r1,[sp,#0xc]
        0x000036ac:    f000f990    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000036b0:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x000036b4:    b118        ..      CBZ      r0,0x36be ; am_util_faultisr_collect_data + 462
        0x000036b6:    a0be        ..      ADR      r0,{pc}+0x2fa ; 0x39b0
        0x000036b8:    9905        ..      LDR      r1,[sp,#0x14]
        0x000036ba:    f000f989    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000036be:    bf00        ..      NOP      
        0x000036c0:    bf00        ..      NOP      
        0x000036c2:    e7fe        ..      B        0x36c2 ; am_util_faultisr_collect_data + 466
    $d
        0x000036c4:    e000ed28    (...    DCD    3758157096
        0x000036c8:    64726148    Hard    DCD    1685217608
        0x000036cc:    75614620     Fau    DCD    1969309216
        0x000036d0:    7320746c    lt s    DCD    1931506796
        0x000036d4:    6b636174    tack    DCD    1801675124
        0x000036d8:    64206465    ed d    DCD    1679844453
        0x000036dc:    3a617461    ata:    DCD    979465313
        0x000036e0:    0000000a    ....    DCD    10
        0x000036e4:    20202020            DCD    538976288
        0x000036e8:    20203052    R0      DCD    538980434
        0x000036ec:    7830203d    = 0x    DCD    2016419901
        0x000036f0:    58383025    %08X    DCD    1480077349
        0x000036f4:    0000000a    ....    DCD    10
        0x000036f8:    20202020            DCD    538976288
        0x000036fc:    20203152    R1      DCD    538980690
        0x00003700:    7830203d    = 0x    DCD    2016419901
        0x00003704:    58383025    %08X    DCD    1480077349
        0x00003708:    0000000a    ....    DCD    10
        0x0000370c:    20202020            DCD    538976288
        0x00003710:    20203252    R2      DCD    538980946
        0x00003714:    7830203d    = 0x    DCD    2016419901
        0x00003718:    58383025    %08X    DCD    1480077349
        0x0000371c:    0000000a    ....    DCD    10
        0x00003720:    20202020            DCD    538976288
        0x00003724:    20203352    R3      DCD    538981202
        0x00003728:    7830203d    = 0x    DCD    2016419901
        0x0000372c:    58383025    %08X    DCD    1480077349
        0x00003730:    0000000a    ....    DCD    10
        0x00003734:    20202020            DCD    538976288
        0x00003738:    20323152    R12     DCD    540160338
        0x0000373c:    7830203d    = 0x    DCD    2016419901
        0x00003740:    58383025    %08X    DCD    1480077349
        0x00003744:    0000000a    ....    DCD    10
        0x00003748:    20202020            DCD    538976288
        0x0000374c:    2020524c    LR      DCD    538989132
        0x00003750:    7830203d    = 0x    DCD    2016419901
        0x00003754:    58383025    %08X    DCD    1480077349
        0x00003758:    0000000a    ....    DCD    10
        0x0000375c:    20202020            DCD    538976288
        0x00003760:    20204350    PC      DCD    538985296
        0x00003764:    7830203d    = 0x    DCD    2016419901
        0x00003768:    58383025    %08X    DCD    1480077349
        0x0000376c:    0000000a    ....    DCD    10
        0x00003770:    20202020            DCD    538976288
        0x00003774:    20525350    PSR     DCD    542266192
        0x00003778:    7830203d    = 0x    DCD    2016419901
        0x0000377c:    58383025    %08X    DCD    1480077349
        0x00003780:    0000000a    ....    DCD    10
        0x00003784:    6568744f    Othe    DCD    1701344335
        0x00003788:    61482072    r Ha    DCD    1632116850
        0x0000378c:    46206472    rd F    DCD    1176527986
        0x00003790:    746c7561    ault    DCD    1953264993
        0x00003794:    74616420     dat    DCD    1952539680
        0x00003798:    000a3a61    a:..    DCD    670305
        0x0000379c:    20202020            DCD    538976288
        0x000037a0:    6c756146    Faul    DCD    1819631942
        0x000037a4:    64612074    t ad    DCD    1684086900
        0x000037a8:    73657264    dres    DCD    1936028260
        0x000037ac:    203d2073    s =     DCD    540876915
        0x000037b0:    30257830    0x%0    DCD    807761968
        0x000037b4:    000a5838    8X..    DCD    677944
        0x000037b8:    20202020            DCD    538976288
        0x000037bc:    52414642    BFAR    DCD    1380009538
        0x000037c0:    75422820     (Bu    DCD    1967269920
        0x000037c4:    61462073    s Fa    DCD    1631985779
        0x000037c8:    20746c75    ult     DCD    544500853
        0x000037cc:    72646441    Addr    DCD    1919181889
        0x000037d0:    67655220     Reg    DCD    1734693408
        0x000037d4:    203d2029    ) =     DCD    540876841
        0x000037d8:    30257830    0x%0    DCD    807761968
        0x000037dc:    000a5838    8X..    DCD    677944
        0x000037e0:    20202020            DCD    538976288
        0x000037e4:    52534d4d    MMSR    DCD    1381190989
        0x000037e8:    654d2820     (Me    DCD    1699555360
        0x000037ec:    674d206d    m Mg    DCD    1733107821
        0x000037f0:    4620746d    mt F    DCD    1176532077
        0x000037f4:    746c7561    ault    DCD    1953264993
        0x000037f8:    61745320     Sta    DCD    1635013408
        0x000037fc:    20737574    tus     DCD    544437620
        0x00003800:    29676552    Reg)    DCD    694642002
        0x00003804:    30203d20     = 0    DCD    807419168
        0x00003808:    32302578    x%02    DCD    842016120
        0x0000380c:    00000a58    X...    DCD    2648
        0x00003810:    20202020            DCD    538976288
        0x00003814:    52534642    BFSR    DCD    1381189186
        0x00003818:    75422820     (Bu    DCD    1967269920
        0x0000381c:    61462073    s Fa    DCD    1631985779
        0x00003820:    20746c75    ult     DCD    544500853
        0x00003824:    74617453    Stat    DCD    1952543827
        0x00003828:    52207375    us R    DCD    1377858421
        0x0000382c:    20296765    eg)     DCD    539584357
        0x00003830:    7830203d    = 0x    DCD    2016419901
        0x00003834:    58323025    %02X    DCD    1479684133
        0x00003838:    0000000a    ....    DCD    10
        0x0000383c:    20202020            DCD    538976288
        0x00003840:    52534655    UFSR    DCD    1381189205
        0x00003844:    73552820     (Us    DCD    1934960672
        0x00003848:    20656761    age     DCD    543516513
        0x0000384c:    6c756146    Faul    DCD    1819631942
        0x00003850:    74532074    t St    DCD    1951604852
        0x00003854:    73757461    atus    DCD    1937077345
        0x00003858:    67655220     Reg    DCD    1734693408
        0x0000385c:    203d2029    ) =     DCD    540876841
        0x00003860:    30257830    0x%0    DCD    807761968
        0x00003864:    000a5834    4X..    DCD    677940
        0x00003868:    20202020            DCD    538976288
        0x0000386c:    20202020            DCD    538976288
        0x00003870:    52534642    BFSR    DCD    1381189186
        0x00003874:    74696220     bit    DCD    1953063456
        0x00003878:    42203a37    7: B    DCD    1109408311
        0x0000387c:    56524146    FARV    DCD    1448231238
        0x00003880:    44494c41    ALID    DCD    1145654337
        0x00003884:    0000000a    ....    DCD    10
        0x00003888:    20202020            DCD    538976288
        0x0000388c:    20202020            DCD    538976288
        0x00003890:    52534642    BFSR    DCD    1381189186
        0x00003894:    74696220     bit    DCD    1953063456
        0x00003898:    52203a36    6: R    DCD    1377843766
        0x0000389c:    52455345    ESER    DCD    1380275013
        0x000038a0:    0a444556    VED.    DCD    172246358
        0x000038a4:    00000000    ....    DCD    0
        0x000038a8:    20202020            DCD    538976288
        0x000038ac:    20202020            DCD    538976288
        0x000038b0:    52534642    BFSR    DCD    1381189186
        0x000038b4:    74696220     bit    DCD    1953063456
        0x000038b8:    4c203a35    5: L    DCD    1277180469
        0x000038bc:    52455053    SPER    DCD    1380274259
        0x000038c0:    00000a52    R...    DCD    2642
        0x000038c4:    20202020            DCD    538976288
        0x000038c8:    20202020            DCD    538976288
        0x000038cc:    52534642    BFSR    DCD    1381189186
        0x000038d0:    74696220     bit    DCD    1953063456
        0x000038d4:    53203a34    4: S    DCD    1394620980
        0x000038d8:    52454b54    TKER    DCD    1380272980
        0x000038dc:    00000a52    R...    DCD    2642
        0x000038e0:    20202020            DCD    538976288
        0x000038e4:    20202020            DCD    538976288
        0x000038e8:    52534642    BFSR    DCD    1381189186
        0x000038ec:    74696220     bit    DCD    1953063456
        0x000038f0:    55203a33    3: U    DCD    1428175411
        0x000038f4:    4b54534e    NSTK    DCD    1263817550
        0x000038f8:    0a525245    ERR.    DCD    173167173
        0x000038fc:    00000000    ....    DCD    0
        0x00003900:    20202020            DCD    538976288
        0x00003904:    20202020            DCD    538976288
        0x00003908:    52534642    BFSR    DCD    1381189186
        0x0000390c:    74696220     bit    DCD    1953063456
        0x00003910:    49203a32    2: I    DCD    1226848818
        0x00003914:    4552504d    MPRE    DCD    1163022413
        0x00003918:    45534943    CISE    DCD    1163086147
        0x0000391c:    000a5252    RR..    DCD    676434
        0x00003920:    20202020            DCD    538976288
        0x00003924:    20202020            DCD    538976288
        0x00003928:    52534642    BFSR    DCD    1381189186
        0x0000392c:    74696220     bit    DCD    1953063456
        0x00003930:    50203a31    1: P    DCD    1344289329
        0x00003934:    49434552    RECI    DCD    1229145426
        0x00003938:    52454553    SEER    DCD    1380271443
        0x0000393c:    00000a52    R...    DCD    2642
        0x00003940:    20202020            DCD    538976288
        0x00003944:    20202020            DCD    538976288
        0x00003948:    52534642    BFSR    DCD    1381189186
        0x0000394c:    74696220     bit    DCD    1953063456
        0x00003950:    49203a30    0: I    DCD    1226848816
        0x00003954:    45535542    BUSE    DCD    1163089218
        0x00003958:    000a5252    RR..    DCD    676434
        0x0000395c:    2055434d    MCU     DCD    542458701
        0x00003960:    6c756146    Faul    DCD    1819631942
        0x00003964:    61642074    t da    DCD    1633951860
        0x00003968:    0a3a6174    ta:.    DCD    171598196
        0x0000396c:    00000000    ....    DCD    0
        0x00003970:    49202020       I    DCD    1226842144
        0x00003974:    45444f43    CODE    DCD    1162104643
        0x00003978:    75614620     Fau    DCD    1969309216
        0x0000397c:    4120746c    lt A    DCD    1092645996
        0x00003980:    65726464    ddre    DCD    1701995620
        0x00003984:    203a7373    ss:     DCD    540701555
        0x00003988:    30257830    0x%0    DCD    807761968
        0x0000398c:    000a5838    8X..    DCD    677944
        0x00003990:    44202020       D    DCD    1142956064
        0x00003994:    45444f43    CODE    DCD    1162104643
        0x00003998:    75614620     Fau    DCD    1969309216
        0x0000399c:    4120746c    lt A    DCD    1092645996
        0x000039a0:    65726464    ddre    DCD    1701995620
        0x000039a4:    203a7373    ss:     DCD    540701555
        0x000039a8:    30257830    0x%0    DCD    807761968
        0x000039ac:    000a5838    8X..    DCD    677944
        0x000039b0:    53202020       S    DCD    1394614304
        0x000039b4:    46205359    YS F    DCD    1176523609
        0x000039b8:    746c7561    ault    DCD    1953264993
        0x000039bc:    64644120     Add    DCD    1684291872
        0x000039c0:    73736572    ress    DCD    1936942450
        0x000039c4:    7830203a    : 0x    DCD    2016419898
        0x000039c8:    58383025    %08X    DCD    1480077349
        0x000039cc:    0000000a    ....    DCD    10
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x000039d0:    b40f        ..      PUSH     {r0-r3}
        0x000039d2:    b538        8.      PUSH     {r3-r5,lr}
        0x000039d4:    480b        .H      LDR      r0,[pc,#44] ; [0x3a04] = 0x100000e4
        0x000039d6:    6800        .h      LDR      r0,[r0,#0]
        0x000039d8:    b918        ..      CBNZ     r0,0x39e2 ; am_util_stdio_printf + 18
        0x000039da:    2000        .       MOVS     r0,#0
        0x000039dc:    bc38        8.      POP      {r3-r5}
        0x000039de:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x000039e2:    a805        ..      ADD      r0,sp,#0x14
        0x000039e4:    9000        ..      STR      r0,[sp,#0]
        0x000039e6:    4808        .H      LDR      r0,[pc,#32] ; [0x3a08] = 0x10005578
        0x000039e8:    9a00        ..      LDR      r2,[sp,#0]
        0x000039ea:    9904        ..      LDR      r1,[sp,#0x10]
        0x000039ec:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x3a38
        0x000039f0:    4604        .F      MOV      r4,r0
        0x000039f2:    2000        .       MOVS     r0,#0
        0x000039f4:    9000        ..      STR      r0,[sp,#0]
        0x000039f6:    4804        .H      LDR      r0,[pc,#16] ; [0x3a08] = 0x10005578
        0x000039f8:    4902        .I      LDR      r1,[pc,#8] ; [0x3a04] = 0x100000e4
        0x000039fa:    6809        .h      LDR      r1,[r1,#0]
        0x000039fc:    4788        .G      BLX      r1
        0x000039fe:    4620         F      MOV      r0,r4
        0x00003a00:    e7ec        ..      B        0x39dc ; am_util_stdio_printf + 12
    $d
        0x00003a02:    0000        ..      DCW    0
        0x00003a04:    100000e4    ....    DCD    268435684
        0x00003a08:    10005578    xU..    DCD    268457336
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x00003a0c:    4901        .I      LDR      r1,[pc,#4] ; [0x3a14] = 0x100000e4
        0x00003a0e:    6008        .`      STR      r0,[r1,#0]
        0x00003a10:    4770        pG      BX       lr
    $d
        0x00003a12:    0000        ..      DCW    0
        0x00003a14:    100000e4    ....    DCD    268435684
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x00003a18:    b510        ..      PUSH     {r4,lr}
        0x00003a1a:    a002        ..      ADR      r0,{pc}+0xa ; 0x3a24
        0x00003a1c:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x39d0
        0x00003a20:    bd10        ..      POP      {r4,pc}
    $d
        0x00003a22:    0000        ..      DCW    0
        0x00003a24:    0a0a0a0a    ....    DCD    168430090
        0x00003a28:    0a0a0a0a    ....    DCD    168430090
        0x00003a2c:    0a0a0a0a    ....    DCD    168430090
        0x00003a30:    0a0a0a0a    ....    DCD    168430090
        0x00003a34:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x00003a38:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x00003a3c:    ed2d8b02    -...    VPUSH    {d8}
        0x00003a40:    b08a        ..      SUB      sp,sp,#0x28
        0x00003a42:    4604        .F      MOV      r4,r0
        0x00003a44:    460d        .F      MOV      r5,r1
        0x00003a46:    f04f0900    O...    MOV      r9,#0
        0x00003a4a:    2000        .       MOVS     r0,#0
        0x00003a4c:    9000        ..      STR      r0,[sp,#0]
