
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928940 (0x001d6eec)
    Section header offset: 1928972 (0x001d6f0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19428 bytes (12200 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12012 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001cb8    ....    DCD    268442808
    $d
        0x00001ffc:    00002aa8    .*..    DCD    10920
        0x00002000:    00002ad8    .*..    DCD    10968
    $t
    i.decstr_to_int
    decstr_to_int
        0x00002004:    b530        0.      PUSH     {r4,r5,lr}
        0x00002006:    4602        .F      MOV      r2,r0
        0x00002008:    2500        .%      MOVS     r5,#0
        0x0000200a:    2300        .#      MOVS     r3,#0
        0x0000200c:    2400        .$      MOVS     r4,#0
        0x0000200e:    7810        .x      LDRB     r0,[r2,#0]
        0x00002010:    282d        -(      CMP      r0,#0x2d
        0x00002012:    d102        ..      BNE      0x201a ; decstr_to_int + 22
        0x00002014:    2501        .%      MOVS     r5,#1
        0x00002016:    1c52        R.      ADDS     r2,r2,#1
        0x00002018:    1c64        d.      ADDS     r4,r4,#1
        0x0000201a:    e007        ..      B        0x202c ; decstr_to_int + 40
        0x0000201c:    1c64        d.      ADDS     r4,r4,#1
        0x0000201e:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x00002022:    0043        C.      LSLS     r3,r0,#1
        0x00002024:    7810        .x      LDRB     r0,[r2,#0]
        0x00002026:    3830        08      SUBS     r0,r0,#0x30
        0x00002028:    4403        .D      ADD      r3,r3,r0
        0x0000202a:    1c52        R.      ADDS     r2,r2,#1
        0x0000202c:    7810        .x      LDRB     r0,[r2,#0]
        0x0000202e:    2830        0(      CMP      r0,#0x30
        0x00002030:    db02        ..      BLT      0x2038 ; decstr_to_int + 52
        0x00002032:    7810        .x      LDRB     r0,[r2,#0]
        0x00002034:    2839        9(      CMP      r0,#0x39
        0x00002036:    ddf1        ..      BLE      0x201c ; decstr_to_int + 24
        0x00002038:    b101        ..      CBZ      r1,0x203c ; decstr_to_int + 56
        0x0000203a:    600c        .`      STR      r4,[r1,#0]
        0x0000203c:    b10d        ..      CBZ      r5,0x2042 ; decstr_to_int + 62
        0x0000203e:    4258        XB      RSBS     r0,r3,#0
        0x00002040:    bd30        0.      POP      {r4,r5,pc}
        0x00002042:    4618        .F      MOV      r0,r3
        0x00002044:    e7fc        ..      B        0x2040 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x00002046:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0000204a:    4604        .F      MOV      r4,r0
        0x0000204c:    460d        .F      MOV      r5,r1
        0x0000204e:    2000        .       MOVS     r0,#0
        0x00002050:    ea850100    ....    EOR      r1,r5,r0
        0x00002054:    4040        @@      EORS     r0,r0,r0
        0x00002056:    4301        .C      ORRS     r1,r1,r0
        0x00002058:    d044        D.      BEQ      0x20e4 ; divu64_10 + 158
        0x0000205a:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0000205e:    ea4f0134    O.4.    RRX      r1,r4
        0x00002062:    ea4f0b94    O...    LSR      r11,r4,#2
        0x00002066:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0000206a:    180a        ..      ADDS     r2,r1,r0
        0x0000206c:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00002070:    ea4f1012    O...    LSR      r0,r2,#4
        0x00002074:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x00002078:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0000207c:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x00002080:    ea4f2012    O..     LSR      r0,r2,#8
        0x00002084:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x00002088:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0000208c:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00002090:    ea4f4012    O..@    LSR      r0,r2,#16
        0x00002094:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x00002098:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0000209c:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x000020a0:    189a        ..      ADDS     r2,r3,r2
        0x000020a2:    f1430300    C...    ADC      r3,r3,#0
        0x000020a6:    08d0        ..      LSRS     r0,r2,#3
        0x000020a8:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x000020ac:    08db        ..      LSRS     r3,r3,#3
        0x000020ae:    210a        .!      MOVS     r1,#0xa
        0x000020b0:    f04f0a00    O...    MOV      r10,#0
        0x000020b4:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x000020b8:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x000020bc:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x000020c0:    1a26        &.      SUBS     r6,r4,r0
        0x000020c2:    eb650701    e...    SBC      r7,r5,r1
        0x000020c6:    2106        .!      MOVS     r1,#6
        0x000020c8:    eb160a01    ....    ADDS     r10,r6,r1
        0x000020cc:    f1470100    G...    ADC      r1,r7,#0
        0x000020d0:    ea4f101a    O...    LSR      r0,r10,#4
        0x000020d4:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x000020d8:    eb1a0002    ....    ADDS     r0,r10,r2
        0x000020dc:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x000020e0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000020e4:    46a0        .F      MOV      r8,r4
        0x000020e6:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x000020ea:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x000020ee:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x000020f2:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x000020f6:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x000020fa:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x000020fe:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x00002102:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x00002106:    f1090006    ....    ADD      r0,r9,#6
        0x0000210a:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0000210e:    2100        .!      MOVS     r1,#0
        0x00002110:    e7e6        ..      B        0x20e0 ; divu64_10 + 154
        0x00002112:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x00002114:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x00002118:    ed2d0b02    -...    VPUSH    {d0}
        0x0000211c:    ed2d8b02    -...    VPUSH    {d8}
        0x00002120:    b081        ..      SUB      sp,sp,#4
        0x00002122:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x00002126:    4604        .F      MOV      r4,r0
        0x00002128:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0000212c:    f1bb0f04    ....    CMP      r11,#4
        0x00002130:    da07        ..      BGE      0x2142 ; ftoa + 46
        0x00002132:    f06f0002    o...    MVN      r0,#2
        0x00002136:    b001        ..      ADD      sp,sp,#4
        0x00002138:    ecbd8b02    ....    VPOP     {d8}
        0x0000213c:    b004        ..      ADD      sp,sp,#0x10
        0x0000213e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00002142:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x00002146:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0000214a:    d103        ..      BNE      0x2154 ; ftoa + 64
        0x0000214c:    484e        NH      LDR      r0,[pc,#312] ; [0x2288] = 0x302e30
        0x0000214e:    6020         `      STR      r0,[r4,#0]
        0x00002150:    2003        .       MOVS     r0,#3
        0x00002152:    e7f0        ..      B        0x2136 ; ftoa + 34
        0x00002154:    46a2        .F      MOV      r10,r4
        0x00002156:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0000215a:    9800        ..      LDR      r0,[sp,#0]
        0x0000215c:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x00002160:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x00002164:    9800        ..      LDR      r0,[sp,#0]
        0x00002166:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0000216a:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0000216e:    f04f0800    O...    MOV      r8,#0
        0x00002172:    2700        .'      MOVS     r7,#0
        0x00002174:    2d1f        .-      CMP      r5,#0x1f
        0x00002176:    db01        ..      BLT      0x217c ; ftoa + 104
        0x00002178:    1eb8        ..      SUBS     r0,r7,#2
        0x0000217a:    e7dc        ..      B        0x2136 ; ftoa + 34
        0x0000217c:    f1150f17    ....    CMN      r5,#0x17
        0x00002180:    da02        ..      BGE      0x2188 ; ftoa + 116
        0x00002182:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00002186:    e7d6        ..      B        0x2136 ; ftoa + 34
        0x00002188:    2d17        .-      CMP      r5,#0x17
        0x0000218a:    db04        ..      BLT      0x2196 ; ftoa + 130
        0x0000218c:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00002190:    fa09f700    ....    LSL      r7,r9,r0
        0x00002194:    e011        ..      B        0x21ba ; ftoa + 166
        0x00002196:    2d00        .-      CMP      r5,#0
        0x00002198:    db09        ..      BLT      0x21ae ; ftoa + 154
        0x0000219a:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0000219e:    fa49f700    I...    ASR      r7,r9,r0
        0x000021a2:    1c68        h.      ADDS     r0,r5,#1
        0x000021a4:    fa09f000    ....    LSL      r0,r9,r0
        0x000021a8:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x000021ac:    e005        ..      B        0x21ba ; ftoa + 166
        0x000021ae:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x000021b2:    1c69        i.      ADDS     r1,r5,#1
        0x000021b4:    4249        IB      RSBS     r1,r1,#0
        0x000021b6:    fa40f801    @...    ASR      r8,r0,r1
        0x000021ba:    9800        ..      LDR      r0,[sp,#0]
        0x000021bc:    2800        .(      CMP      r0,#0
        0x000021be:    da02        ..      BGE      0x21c6 ; ftoa + 178
        0x000021c0:    202d        -       MOVS     r0,#0x2d
        0x000021c2:    f8040b01    ....    STRB     r0,[r4],#1
        0x000021c6:    b91f        ..      CBNZ     r7,0x21d0 ; ftoa + 188
        0x000021c8:    2030        0       MOVS     r0,#0x30
        0x000021ca:    f8040b01    ....    STRB     r0,[r4],#1
        0x000021ce:    e014        ..      B        0x21fa ; ftoa + 230
        0x000021d0:    2f00        ./      CMP      r7,#0
        0x000021d2:    dd05        ..      BLE      0x21e0 ; ftoa + 204
        0x000021d4:    4622        "F      MOV      r2,r4
        0x000021d6:    4638        8F      MOV      r0,r7
        0x000021d8:    17f9        ..      ASRS     r1,r7,#31
        0x000021da:    f000faed    ....    BL       uint64_to_str ; 0x27b8
        0x000021de:    e007        ..      B        0x21f0 ; ftoa + 220
        0x000021e0:    202d        -       MOVS     r0,#0x2d
        0x000021e2:    f8040b01    ....    STRB     r0,[r4],#1
        0x000021e6:    4622        "F      MOV      r2,r4
        0x000021e8:    4278        xB      RSBS     r0,r7,#0
        0x000021ea:    17c1        ..      ASRS     r1,r0,#31
        0x000021ec:    f000fae4    ....    BL       uint64_to_str ; 0x27b8
        0x000021f0:    e000        ..      B        0x21f4 ; ftoa + 224
        0x000021f2:    1c64        d.      ADDS     r4,r4,#1
        0x000021f4:    7820         x      LDRB     r0,[r4,#0]
        0x000021f6:    2800        .(      CMP      r0,#0
        0x000021f8:    d1fb        ..      BNE      0x21f2 ; ftoa + 222
        0x000021fa:    202e        .       MOVS     r0,#0x2e
        0x000021fc:    f8040b01    ....    STRB     r0,[r4],#1
        0x00002200:    f1b80f00    ....    CMP      r8,#0
        0x00002204:    d103        ..      BNE      0x220e ; ftoa + 250
        0x00002206:    2030        0       MOVS     r0,#0x30
        0x00002208:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000220c:    e036        6.      B        0x227c ; ftoa + 360
        0x0000220e:    eba4020a    ....    SUB      r2,r4,r10
        0x00002212:    ebab0202    ....    SUB      r2,r11,r2
        0x00002216:    1e51        Q.      SUBS     r1,r2,#1
        0x00002218:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0000221a:    4291        .B      CMP      r1,r2
        0x0000221c:    dd01        ..      BLE      0x2222 ; ftoa + 270
        0x0000221e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00002220:    e000        ..      B        0x2224 ; ftoa + 272
        0x00002222:    460a        .F      MOV      r2,r1
        0x00002224:    4611        .F      MOV      r1,r2
        0x00002226:    2000        .       MOVS     r0,#0
        0x00002228:    e00b        ..      B        0x2242 ; ftoa + 302
        0x0000222a:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0000222e:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x00002232:    2230        0"      MOVS     r2,#0x30
        0x00002234:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x00002238:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0000223c:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x00002240:    1c40        @.      ADDS     r0,r0,#1
        0x00002242:    4288        .B      CMP      r0,r1
        0x00002244:    dbf1        ..      BLT      0x222a ; ftoa + 278
        0x00002246:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0000224a:    0052        R.      LSLS     r2,r2,#1
        0x0000224c:    2305        .#      MOVS     r3,#5
        0x0000224e:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x00002252:    dc12        ..      BGT      0x227a ; ftoa + 358
        0x00002254:    1e66        f.      SUBS     r6,r4,#1
        0x00002256:    e00d        ..      B        0x2274 ; ftoa + 352
        0x00002258:    7832        2x      LDRB     r2,[r6,#0]
        0x0000225a:    2a2e        .*      CMP      r2,#0x2e
        0x0000225c:    d009        ..      BEQ      0x2272 ; ftoa + 350
        0x0000225e:    7832        2x      LDRB     r2,[r6,#0]
        0x00002260:    2a39        9*      CMP      r2,#0x39
        0x00002262:    d102        ..      BNE      0x226a ; ftoa + 342
        0x00002264:    2230        0"      MOVS     r2,#0x30
        0x00002266:    7032        2p      STRB     r2,[r6,#0]
        0x00002268:    e003        ..      B        0x2272 ; ftoa + 350
        0x0000226a:    7832        2x      LDRB     r2,[r6,#0]
        0x0000226c:    1c52        R.      ADDS     r2,r2,#1
        0x0000226e:    7032        2p      STRB     r2,[r6,#0]
        0x00002270:    e002        ..      B        0x2278 ; ftoa + 356
        0x00002272:    1e76        v.      SUBS     r6,r6,#1
        0x00002274:    4556        VE      CMP      r6,r10
        0x00002276:    d2ef        ..      BCS      0x2258 ; ftoa + 324
        0x00002278:    bf00        ..      NOP      
        0x0000227a:    bf00        ..      NOP      
        0x0000227c:    2000        .       MOVS     r0,#0
        0x0000227e:    7020         p      STRB     r0,[r4,#0]
        0x00002280:    eba4000a    ....    SUB      r0,r4,r10
        0x00002284:    e757        W.      B        0x2136 ; ftoa + 34
    $d
        0x00002286:    0000        ..      DCW    0
        0x00002288:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x0000228c:    485b        [H      LDR      r0,[pc,#364] ; [0x23fc] = 0x2b34
        0x0000228e:    f7fef9e1    ....    BL       am_hal_cachectrl_config ; 0x654
        0x00002292:    f7fefa03    ....    BL       am_hal_cachectrl_enable ; 0x69c
        0x00002296:    f7fef9a1    ....    BL       am_bsp_low_power_init ; 0x5dc
        0x0000229a:    2100        .!      MOVS     r1,#0
        0x0000229c:    4608        .F      MOV      r0,r1
        0x0000229e:    f7fefa09    ....    BL       am_hal_clkgen_control ; 0x6b4
        0x000022a2:    2000        .       MOVS     r0,#0
        0x000022a4:    f7fefda6    ....    BL       am_hal_rtc_osc_select ; 0xdf4
        0x000022a8:    f7fefd9a    ....    BL       am_hal_rtc_osc_enable ; 0xde0
        0x000022ac:    f7fef97a    ..z.    BL       am_bsp_itm_printf_enable ; 0x5a4
        0x000022b0:    f7fefb74    ..t.    BL       am_hal_itm_enable ; 0x99c
        0x000022b4:    a052        R.      ADR      r0,{pc}+0x14c ; 0x2400
        0x000022b6:    f000fa29    ..).    BL       toVal ; 0x270c
        0x000022ba:    4954        TI      LDR      r1,[pc,#336] ; [0x240c] = 0x1000007c
        0x000022bc:    61c8        .a      STR      r0,[r1,#0x1c]
        0x000022be:    a150        P.      ADR      r1,{pc}+0x142 ; 0x2400
        0x000022c0:    1cc8        ..      ADDS     r0,r1,#3
        0x000022c2:    f000fa23    ..#.    BL       toVal ; 0x270c
        0x000022c6:    4951        QI      LDR      r1,[pc,#324] ; [0x240c] = 0x1000007c
        0x000022c8:    6208        .b      STR      r0,[r1,#0x20]
        0x000022ca:    a14d        M.      ADR      r1,{pc}+0x136 ; 0x2400
        0x000022cc:    1d88        ..      ADDS     r0,r1,#6
        0x000022ce:    f000fa1d    ....    BL       toVal ; 0x270c
        0x000022d2:    494e        NI      LDR      r1,[pc,#312] ; [0x240c] = 0x1000007c
        0x000022d4:    6248        Hb      STR      r0,[r1,#0x24]
        0x000022d6:    2000        .       MOVS     r0,#0
        0x000022d8:    6288        .b      STR      r0,[r1,#0x28]
        0x000022da:    a14d        M.      ADR      r1,{pc}+0x136 ; 0x2410
        0x000022dc:    1d08        ..      ADDS     r0,r1,#4
        0x000022de:    f000fa15    ....    BL       toVal ; 0x270c
        0x000022e2:    4606        .F      MOV      r6,r0
        0x000022e4:    a04a        J.      ADR      r0,{pc}+0x12c ; 0x2410
        0x000022e6:    f000f8dd    ....    BL       mthToIndex ; 0x24a4
        0x000022ea:    1c44        D.      ADDS     r4,r0,#1
        0x000022ec:    a148        H.      ADR      r1,{pc}+0x124 ; 0x2410
