
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905428 (0x001d1314)
    Section header offset: 1905460 (0x001d1334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14488 bytes (9352 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9256 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
        0x00001cca:    2100        .!      MOVS     r1,#0
        0x00001ccc:    4608        .F      MOV      r0,r1
        0x00001cce:    1a61        a.      SUBS     r1,r4,r1
        0x00001cd0:    eb750000    u...    SBCS     r0,r5,r0
        0x00001cd4:    da03        ..      BGE      0x1cde ; ndigits_in_i64 + 26
        0x00001cd6:    2200        ."      MOVS     r2,#0
        0x00001cd8:    4264        dB      RSBS     r4,r4,#0
        0x00001cda:    eb620505    b...    SBC      r5,r2,r5
        0x00001cde:    4620         F      MOV      r0,r4
        0x00001ce0:    4629        )F      MOV      r1,r5
        0x00001ce2:    f000f801    ....    BL       ndigits_in_u64 ; 0x1ce8
        0x00001ce6:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x00001ce8:    b570        p.      PUSH     {r4-r6,lr}
        0x00001cea:    4604        .F      MOV      r4,r0
        0x00001cec:    460d        .F      MOV      r5,r1
        0x00001cee:    2100        .!      MOVS     r1,#0
        0x00001cf0:    ea840001    ....    EOR      r0,r4,r1
        0x00001cf4:    4069        i@      EORS     r1,r1,r5
        0x00001cf6:    4308        .C      ORRS     r0,r0,r1
        0x00001cf8:    d101        ..      BNE      0x1cfe ; ndigits_in_u64 + 22
        0x00001cfa:    2001        .       MOVS     r0,#1
        0x00001cfc:    e000        ..      B        0x1d00 ; ndigits_in_u64 + 24
        0x00001cfe:    2000        .       MOVS     r0,#0
        0x00001d00:    4606        .F      MOV      r6,r0
        0x00001d02:    e006        ..      B        0x1d12 ; ndigits_in_u64 + 42
        0x00001d04:    4620         F      MOV      r0,r4
        0x00001d06:    4629        )F      MOV      r1,r5
        0x00001d08:    f7fffe47    ..G.    BL       divu64_10 ; 0x199a
        0x00001d0c:    4604        .F      MOV      r4,r0
        0x00001d0e:    460d        .F      MOV      r5,r1
        0x00001d10:    1c76        v.      ADDS     r6,r6,#1
        0x00001d12:    2100        .!      MOVS     r1,#0
        0x00001d14:    ea840001    ....    EOR      r0,r4,r1
        0x00001d18:    4069        i@      EORS     r1,r1,r5
        0x00001d1a:    4308        .C      ORRS     r0,r0,r1
        0x00001d1c:    d1f2        ..      BNE      0x1d04 ; ndigits_in_u64 + 28
        0x00001d1e:    4630        0F      MOV      r0,r6
        0x00001d20:    bd70        p.      POP      {r4-r6,pc}
        0x00001d22:    0000        ..      MOVS     r0,r0
    i.nonblocking_read
    nonblocking_read
        0x00001d24:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00001d28:    e9d15702    ...W    LDRD     r5,r7,[r1,#8]
        0x00001d2c:    f8d18004    ....    LDR      r8,[r1,#4]
        0x00001d30:    b097        ..      SUB      sp,sp,#0x5c
        0x00001d32:    1e06        ..      SUBS     r6,r0,#0
        0x00001d34:    bf1c        ..      ITT      NE
        0x00001d36:    6801        .h      LDRNE    r1,[r0,#0]
        0x00001d38:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00001d3c:    d004        ..      BEQ      0x1d48 ; nonblocking_read + 36
        0x00001d3e:    4a43        CJ      LDR      r2,[pc,#268] ; [0x1e4c] = 0xea9e06
        0x00001d40:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00001d44:    4291        .B      CMP      r1,r2
        0x00001d46:    d003        ..      BEQ      0x1d50 ; nonblocking_read + 44
        0x00001d48:    b017        ..      ADD      sp,sp,#0x5c
        0x00001d4a:    2002        .       MOVS     r0,#2
        0x00001d4c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001d50:    2f00        ./      CMP      r7,#0
        0x00001d52:    bf1c        ..      ITT      NE
        0x00001d54:    2100        .!      MOVNE    r1,#0
        0x00001d56:    6039        9`      STRNE    r1,[r7,#0]
        0x00001d58:    2d00        .-      CMP      r5,#0
        0x00001d5a:    bf02        ..      ITTT     EQ
        0x00001d5c:    2000        .       MOVEQ    r0,#0
        0x00001d5e:    b017        ..      ADDEQ    sp,sp,#0x5c
        0x00001d60:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00001d64:    f8961090    ....    LDRB     r1,[r6,#0x90]
        0x00001d68:    2900        .)      CMP      r1,#0
        0x00001d6a:    d047        G.      BEQ      0x1dfc ; nonblocking_read + 216
        0x00001d6c:    46b1        .F      MOV      r9,r6
        0x00001d6e:    f7fefac9    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x00001d72:    9010        ..      STR      r0,[sp,#0x40]
        0x00001d74:    2000        .       MOVS     r0,#0
        0x00001d76:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00001d7a:    2320         #      MOVS     r3,#0x20
        0x00001d7c:    0309        ..      LSLS     r1,r1,#12
        0x00001d7e:    f1014280    ...B    ADD      r2,r1,#0x40000000
        0x00001d82:    f10d0c20    .. .    ADD      r12,sp,#0x20
        0x00001d86:    f10d0a44    ..D.    ADD      r10,sp,#0x44
        0x00001d8a:    4604        .F      MOV      r4,r0
        0x00001d8c:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00001d90:    6991        .i      LDR      r1,[r2,#0x18]
        0x00001d92:    f0110f10    ....    TST      r1,#0x10
        0x00001d96:    d10b        ..      BNE      0x1db0 ; nonblocking_read + 140
        0x00001d98:    6811        .h      LDR      r1,[r2,#0]
        0x00001d9a:    f4116f70    ..po    TST      r1,#0xf00
        0x00001d9e:    d002        ..      BEQ      0x1da6 ; nonblocking_read + 130
        0x00001da0:    f04f6400    O..d    MOV      r4,#0x8000000
        0x00001da4:    e004        ..      B        0x1db0 ; nonblocking_read + 140
        0x00001da6:    f80c1000    ....    STRB     r1,[r12,r0]
        0x00001daa:    1c40        @.      ADDS     r0,r0,#1
        0x00001dac:    4298        .B      CMP      r0,r3
        0x00001dae:    d3ef        ..      BCC      0x1d90 ; nonblocking_read + 108
        0x00001db0:    f1ba0f00    ....    CMP      r10,#0
        0x00001db4:    bf18        ..      IT       NE
        0x00001db6:    9011        ..      STRNE    r0,[sp,#0x44]
        0x00001db8:    b134        4.      CBZ      r4,0x1dc8 ; nonblocking_read + 164
        0x00001dba:    9810        ..      LDR      r0,[sp,#0x40]
        0x00001dbc:    f7fefaa6    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x00001dc0:    b017        ..      ADD      sp,sp,#0x5c
        0x00001dc2:    4620         F      MOV      r0,r4
        0x00001dc4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001dc8:    4661        aF      MOV      r1,r12
        0x00001dca:    f1090094    ....    ADD      r0,r9,#0x94
        0x00001dce:    9a11        ..      LDR      r2,[sp,#0x44]
        0x00001dd0:    f7fefec8    ....    BL       am_hal_queue_item_add ; 0xb64
        0x00001dd4:    2800        .(      CMP      r0,#0
        0x00001dd6:    bf08        ..      IT       EQ
        0x00001dd8:    4c1d        .L      LDREQ    r4,[pc,#116] ; [0x1e50] = 0x8000001
        0x00001dda:    d0ee        ..      BEQ      0x1dba ; nonblocking_read + 150
        0x00001ddc:    9810        ..      LDR      r0,[sp,#0x40]
        0x00001dde:    f7fefa95    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x00001de2:    f8d6009c    ....    LDR      r0,[r6,#0x9c]
        0x00001de6:    4285        .B      CMP      r5,r0
        0x00001de8:    bf28        (.      IT       CS
        0x00001dea:    4605        .F      MOVCS    r5,r0
        0x00001dec:    462a        *F      MOV      r2,r5
        0x00001dee:    4641        AF      MOV      r1,r8
        0x00001df0:    f1060094    ....    ADD      r0,r6,#0x94
        0x00001df4:    9500        ..      STR      r5,[sp,#0]
        0x00001df6:    f7feff07    ....    BL       am_hal_queue_item_get ; 0xc08
        0x00001dfa:    e01e        ..      B        0x1e3a ; nonblocking_read + 278
        0x00001dfc:    2200        ."      MOVS     r2,#0
        0x00001dfe:    6a70        pj      LDR      r0,[r6,#0x24]
        0x00001e00:    466b        kF      MOV      r3,sp
        0x00001e02:    4614        .F      MOV      r4,r2
        0x00001e04:    2d00        .-      CMP      r5,#0
        0x00001e06:    bf82        ..      ITTT     HI
        0x00001e08:    0300        ..      LSLHI    r0,r0,#12
        0x00001e0a:    f1004180    ...A    ADDHI    r1,r0,#0x40000000
        0x00001e0e:    f50131e0    ...1    ADDHI    r1,r1,#0x1c000
        0x00001e12:    d90f        ..      BLS      0x1e34 ; nonblocking_read + 272
        0x00001e14:    6988        .i      LDR      r0,[r1,#0x18]
        0x00001e16:    f0100f10    ....    TST      r0,#0x10
        0x00001e1a:    d10b        ..      BNE      0x1e34 ; nonblocking_read + 272
        0x00001e1c:    6808        .h      LDR      r0,[r1,#0]
        0x00001e1e:    f4106f70    ..po    TST      r0,#0xf00
        0x00001e22:    d002        ..      BEQ      0x1e2a ; nonblocking_read + 262
        0x00001e24:    f04f6400    O..d    MOV      r4,#0x8000000
        0x00001e28:    e004        ..      B        0x1e34 ; nonblocking_read + 272
        0x00001e2a:    f8080002    ....    STRB     r0,[r8,r2]
        0x00001e2e:    1c52        R.      ADDS     r2,r2,#1
        0x00001e30:    42aa        .B      CMP      r2,r5
        0x00001e32:    d3ef        ..      BCC      0x1e14 ; nonblocking_read + 240
        0x00001e34:    2b00        .+      CMP      r3,#0
        0x00001e36:    bf18        ..      IT       NE
        0x00001e38:    9200        ..      STRNE    r2,[sp,#0]
        0x00001e3a:    2f00        ./      CMP      r7,#0
        0x00001e3c:    bf1c        ..      ITT      NE
        0x00001e3e:    9800        ..      LDRNE    r0,[sp,#0]
        0x00001e40:    6038        8`      STRNE    r0,[r7,#0]
        0x00001e42:    4620         F      MOV      r0,r4
        0x00001e44:    b017        ..      ADD      sp,sp,#0x5c
        0x00001e46:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00001e4a:    0000        ..      DCW    0
        0x00001e4c:    00ea9e06    ....    DCD    15375878
        0x00001e50:    08000001    ....    DCD    134217729
    $t
    i.padbuffer
    padbuffer
        0x00001e54:    b530        0.      PUSH     {r4,r5,lr}
        0x00001e56:    4603        .F      MOV      r3,r0
        0x00001e58:    2000        .       MOVS     r0,#0
        0x00001e5a:    2a00        .*      CMP      r2,#0
        0x00001e5c:    dc00        ..      BGT      0x1e60 ; padbuffer + 12
        0x00001e5e:    bd30        0.      POP      {r4,r5,pc}
        0x00001e60:    e003        ..      B        0x1e6a ; padbuffer + 22
        0x00001e62:    b10b        ..      CBZ      r3,0x1e68 ; padbuffer + 20
        0x00001e64:    f8031b01    ....    STRB     r1,[r3],#1
        0x00001e68:    1c40        @.      ADDS     r0,r0,#1
        0x00001e6a:    1e14        ..      SUBS     r4,r2,#0
        0x00001e6c:    f1a20201    ....    SUB      r2,r2,#1
        0x00001e70:    d1f7        ..      BNE      0x1e62 ; padbuffer + 14
        0x00001e72:    bf00        ..      NOP      
        0x00001e74:    e7f3        ..      B        0x1e5e ; padbuffer + 10
    i.simple_strlen
    simple_strlen
        0x00001e76:    4601        .F      MOV      r1,r0
        0x00001e78:    2000        .       MOVS     r0,#0
        0x00001e7a:    b901        ..      CBNZ     r1,0x1e7e ; simple_strlen + 8
        0x00001e7c:    4770        pG      BX       lr
        0x00001e7e:    e000        ..      B        0x1e82 ; simple_strlen + 12
        0x00001e80:    1c40        @.      ADDS     r0,r0,#1
        0x00001e82:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00001e86:    2b00        .+      CMP      r3,#0
        0x00001e88:    d1fa        ..      BNE      0x1e80 ; simple_strlen + 10
        0x00001e8a:    bf00        ..      NOP      
        0x00001e8c:    e7f6        ..      B        0x1e7c ; simple_strlen + 6
    i.uint64_to_hexstr
    uint64_to_hexstr
        0x00001e8e:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00001e92:    b085        ..      SUB      sp,sp,#0x14
        0x00001e94:    4604        .F      MOV      r4,r0
        0x00001e96:    460d        .F      MOV      r5,r1
        0x00001e98:    461e        .F      MOV      r6,r3
        0x00001e9a:    2100        .!      MOVS     r1,#0
        0x00001e9c:    468c        .F      MOV      r12,r1
        0x00001e9e:    ea84070c    ....    EOR      r7,r4,r12
        0x00001ea2:    ea850c0c    ....    EOR      r12,r5,r12
        0x00001ea6:    ea57070c    W...    ORRS     r7,r7,r12
        0x00001eaa:    d105        ..      BNE      0x1eb8 ; uint64_to_hexstr + 42
        0x00001eac:    f04f0830    O.0.    MOV      r8,#0x30
        0x00001eb0:    460f        .F      MOV      r7,r1
        0x00001eb2:    1c49        I.      ADDS     r1,r1,#1
        0x00001eb4:    f80d8007    ....    STRB     r8,[sp,r7]
        0x00001eb8:    e016        ..      B        0x1ee8 ; uint64_to_hexstr + 90
        0x00001eba:    270f        .'      MOVS     r7,#0xf
        0x00001ebc:    4027        '@      ANDS     r7,r7,r4
        0x00001ebe:    b2fb        ..      UXTB     r3,r7
        0x00001ec0:    2b09        .+      CMP      r3,#9
        0x00001ec2:    dd05        ..      BLE      0x1ed0 ; uint64_to_hexstr + 66
        0x00001ec4:    b10e        ..      CBZ      r6,0x1eca ; uint64_to_hexstr + 60
        0x00001ec6:    2727        ''      MOVS     r7,#0x27
        0x00001ec8:    e000        ..      B        0x1ecc ; uint64_to_hexstr + 62
        0x00001eca:    2707        .'      MOVS     r7,#7
        0x00001ecc:    441f        .D      ADD      r7,r7,r3
        0x00001ece:    b2fb        ..      UXTB     r3,r7
        0x00001ed0:    f1030730    ..0.    ADD      r7,r3,#0x30
        0x00001ed4:    f00708ff    ....    AND      r8,r7,#0xff
        0x00001ed8:    460f        .F      MOV      r7,r1
        0x00001eda:    1c49        I.      ADDS     r1,r1,#1
        0x00001edc:    f80d8007    ....    STRB     r8,[sp,r7]
        0x00001ee0:    0927        '.      LSRS     r7,r4,#4
        0x00001ee2:    ea477405    G..t    ORR      r4,r7,r5,LSL #28
        0x00001ee6:    092d        -.      LSRS     r5,r5,#4
        0x00001ee8:    f04f0c00    O...    MOV      r12,#0
        0x00001eec:    ea84070c    ....    EOR      r7,r4,r12
        0x00001ef0:    ea850c0c    ....    EOR      r12,r5,r12
        0x00001ef4:    ea57070c    W...    ORRS     r7,r7,r12
        0x00001ef8:    d1df        ..      BNE      0x1eba ; uint64_to_hexstr + 44
        0x00001efa:    4608        .F      MOV      r0,r1
        0x00001efc:    b14a        J.      CBZ      r2,0x1f12 ; uint64_to_hexstr + 132
        0x00001efe:    e003        ..      B        0x1f08 ; uint64_to_hexstr + 122
        0x00001f00:    f81d7001    ...p    LDRB     r7,[sp,r1]
        0x00001f04:    f8027b01    ...{    STRB     r7,[r2],#1
        0x00001f08:    1e0f        ..      SUBS     r7,r1,#0
        0x00001f0a:    f1a10101    ....    SUB      r1,r1,#1
        0x00001f0e:    d1f7        ..      BNE      0x1f00 ; uint64_to_hexstr + 114
        0x00001f10:    7017        .p      STRB     r7,[r2,#0]
        0x00001f12:    b005        ..      ADD      sp,sp,#0x14
        0x00001f14:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.uint64_to_str
    uint64_to_str
        0x00001f18:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00001f1c:    b087        ..      SUB      sp,sp,#0x1c
        0x00001f1e:    4607        .F      MOV      r7,r0
        0x00001f20:    4688        .F      MOV      r8,r1
        0x00001f22:    4616        .F      MOV      r6,r2
        0x00001f24:    f04f0900    O...    MOV      r9,#0
        0x00001f28:    46cb        .F      MOV      r11,r9
        0x00001f2a:    bf00        ..      NOP      
        0x00001f2c:    4638        8F      MOV      r0,r7
        0x00001f2e:    4641        AF      MOV      r1,r8
        0x00001f30:    f7fffd33    ..3.    BL       divu64_10 ; 0x199a
        0x00001f34:    4604        .F      MOV      r4,r0
        0x00001f36:    460d        .F      MOV      r5,r1
        0x00001f38:    210a        .!      MOVS     r1,#0xa
        0x00001f3a:    fba40101    ....    UMULL    r0,r1,r4,r1
        0x00001f3e:    ebb70a00    ....    SUBS     r10,r7,r0
        0x00001f42:    f10a0030    ..0.    ADD      r0,r10,#0x30
        0x00001f46:    b2c2        ..      UXTB     r2,r0
        0x00001f48:    4648        HF      MOV      r0,r9
        0x00001f4a:    f1090901    ....    ADD      r9,r9,#1
        0x00001f4e:    f80d2000    ...     STRB     r2,[sp,r0]
        0x00001f52:    4627        'F      MOV      r7,r4
        0x00001f54:    46a8        .F      MOV      r8,r5
        0x00001f56:    f04f0200    O...    MOV      r2,#0
        0x00001f5a:    ea870002    ....    EOR      r0,r7,r2
        0x00001f5e:    ea880102    ....    EOR      r1,r8,r2
        0x00001f62:    4308        .C      ORRS     r0,r0,r1
        0x00001f64:    d1e2        ..      BNE      0x1f2c ; uint64_to_str + 20
        0x00001f66:    46cb        .F      MOV      r11,r9
        0x00001f68:    b156        V.      CBZ      r6,0x1f80 ; uint64_to_str + 104
        0x00001f6a:    e003        ..      B        0x1f74 ; uint64_to_str + 92
        0x00001f6c:    f81d0009    ....    LDRB     r0,[sp,r9]
        0x00001f70:    f8060b01    ....    STRB     r0,[r6],#1
        0x00001f74:    f1b90000    ....    SUBS     r0,r9,#0
        0x00001f78:    f1a90901    ....    SUB      r9,r9,#1
        0x00001f7c:    d1f6        ..      BNE      0x1f6c ; uint64_to_str + 84
        0x00001f7e:    7030        0p      STRB     r0,[r6,#0]
        0x00001f80:    4658        XF      MOV      r0,r11
        0x00001f82:    b007        ..      ADD      sp,sp,#0x1c
        0x00001f84:    e8bd8ff0    ....    POP      {r4-r11,pc}
