
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3860888 (0x003ae998)
    Section header offset: 3860920 (0x003ae9b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160788 bytes (100196 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99580 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    1000eed8    ....    DCD    268496600
        0x00011f00:    4605        .F      MOV      r5,r0
        0x00011f02:    460f        .F      MOV      r7,r1
        0x00011f04:    f895003a    ..:.    LDRB     r0,[r5,#0x3a]
        0x00011f08:    b108        ..      CBZ      r0,0x11f0e ; smpActSendPairCnf + 18
        0x00011f0a:    2003        .       MOVS     r0,#3
        0x00011f0c:    e000        ..      B        0x11f10 ; smpActSendPairCnf + 20
        0x00011f0e:    2004        .       MOVS     r0,#4
        0x00011f10:    f885003f    ..?.    STRB     r0,[r5,#0x3f]
        0x00011f14:    4628        (F      MOV      r0,r5
        0x00011f16:    f001fdb7    ....    BL       smpStartRspTimer ; 0x13a88
        0x00011f1a:    2019        .       MOVS     r0,#0x19
        0x00011f1c:    f000fc34    ..4.    BL       smpMsgAlloc ; 0x12788
        0x00011f20:    1e04        ..      SUBS     r4,r0,#0
        0x00011f22:    d00d        ..      BEQ      0x11f40 ; smpActSendPairCnf + 68
        0x00011f24:    f1040608    ....    ADD      r6,r4,#8
        0x00011f28:    2003        .       MOVS     r0,#3
        0x00011f2a:    f8060b01    ....    STRB     r0,[r6],#1
        0x00011f2e:    2210        ."      MOVS     r2,#0x10
        0x00011f30:    4630        0F      MOV      r0,r6
        0x00011f32:    6879        yh      LDR      r1,[r7,#4]
        0x00011f34:    f7eefab4    ....    BL       __aeabi_memcpy ; 0x4a0
        0x00011f38:    4621        !F      MOV      r1,r4
        0x00011f3a:    4628        (F      MOV      r0,r5
        0x00011f3c:    f001fd24    ..$.    BL       smpSendPkt ; 0x13988
        0x00011f40:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.smpActStorePin
    smpActStorePin
        0x00011f44:    b570        p.      PUSH     {r4-r6,lr}
        0x00011f46:    4605        .F      MOV      r5,r0
        0x00011f48:    460c        .F      MOV      r4,r1
        0x00011f4a:    7d22        "}      LDRB     r2,[r4,#0x14]
        0x00011f4c:    1d21        !.      ADDS     r1,r4,#4
        0x00011f4e:    6b28        (k      LDR      r0,[r5,#0x30]
        0x00011f50:    f7eefaa6    ....    BL       __aeabi_memcpy ; 0x4a0
        0x00011f54:    7d20         }      LDRB     r0,[r4,#0x14]
        0x00011f56:    2803        .(      CMP      r0,#3
        0x00011f58:    d104        ..      BNE      0x11f64 ; smpActStorePin + 32
        0x00011f5a:    6b29        )k      LDR      r1,[r5,#0x30]
        0x00011f5c:    1cc8        ..      ADDS     r0,r1,#3
        0x00011f5e:    210d        .!      MOVS     r1,#0xd
        0x00011f60:    f7eefb1d    ....    BL       __aeabi_memclr ; 0x59e
        0x00011f64:    bd70        p.      POP      {r4-r6,pc}
    i.smpAuthReq
    smpAuthReq
        0x00011f66:    b570        p.      PUSH     {r4-r6,lr}
        0x00011f68:    b086        ..      SUB      sp,sp,#0x18
        0x00011f6a:    4604        .F      MOV      r4,r0
        0x00011f6c:    460d        .F      MOV      r5,r1
        0x00011f6e:    4616        .F      MOV      r6,r2
        0x00011f70:    f8940040    ..@.    LDRB     r0,[r4,#0x40]
        0x00011f74:    f0000004    ....    AND      r0,r0,#4
        0x00011f78:    b170        p.      CBZ      r0,0x11f98 ; smpAuthReq + 50
        0x00011f7a:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00011f7e:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00011f82:    202e        .       MOVS     r0,#0x2e
        0x00011f84:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00011f88:    f88d5004    ...P    STRB     r5,[sp,#4]
        0x00011f8c:    f88d6005    ...`    STRB     r6,[sp,#5]
        0x00011f90:    4668        hF      MOV      r0,sp
        0x00011f92:    f7f0ff55    ..U.    BL       DmSmpCbackExec ; 0x2e40
        0x00011f96:    e015        ..      B        0x11fc4 ; smpAuthReq + 94
        0x00011f98:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00011f9c:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00011fa0:    2004        .       MOVS     r0,#4
        0x00011fa2:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00011fa6:    2000        .       MOVS     r0,#0
        0x00011fa8:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00011fac:    2100        .!      MOVS     r1,#0
        0x00011fae:    f88d1005    ....    STRB     r1,[sp,#5]
        0x00011fb2:    f88d1006    ....    STRB     r1,[sp,#6]
        0x00011fb6:    2003        .       MOVS     r0,#3
        0x00011fb8:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x00011fbc:    4669        iF      MOV      r1,sp
        0x00011fbe:    4620         F      MOV      r0,r4
        0x00011fc0:    f001fd12    ....    BL       smpSmExecute ; 0x139e8
        0x00011fc4:    b006        ..      ADD      sp,sp,#0x18
        0x00011fc6:    bd70        p.      POP      {r4-r6,pc}
    i.smpCalcC1Part1
    smpCalcC1Part1
        0x00011fc8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00011fcc:    b085        ..      SUB      sp,sp,#0x14
        0x00011fce:    4604        .F      MOV      r4,r0
        0x00011fd0:    468a        .F      MOV      r10,r1
        0x00011fd2:    4615        .F      MOV      r5,r2
        0x00011fd4:    f894003a    ..:.    LDRB     r0,[r4,#0x3a]
        0x00011fd8:    b300        ..      CBZ      r0,0x1201c ; smpCalcC1Part1 + 84
        0x00011fda:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00011fde:    f7f0fbe3    ....    BL       DmConnLocalRpa ; 0x27a8
        0x00011fe2:    4683        .F      MOV      r11,r0
        0x00011fe4:    f7f0fa20    .. .    BL       BdaIsZeros ; 0x2428
        0x00011fe8:    b910        ..      CBNZ     r0,0x11ff0 ; smpCalcC1Part1 + 40
        0x00011fea:    f04f0801    O...    MOV      r8,#1
        0x00011fee:    e004        ..      B        0x11ffa ; smpCalcC1Part1 + 50
        0x00011ff0:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00011ff4:    f7f0fbcc    ....    BL       DmConnLocalAddrType ; 0x2790
        0x00011ff8:    4680        .F      MOV      r8,r0
        0x00011ffa:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00011ffe:    f7f0fbf5    ....    BL       DmConnPeerRpa ; 0x27ec
        0x00012002:    4683        .F      MOV      r11,r0
        0x00012004:    f7f0fa10    ....    BL       BdaIsZeros ; 0x2428
        0x00012008:    b910        ..      CBNZ     r0,0x12010 ; smpCalcC1Part1 + 72
        0x0001200a:    f04f0901    O...    MOV      r9,#1
        0x0001200e:    e025        %.      B        0x1205c ; smpCalcC1Part1 + 148
        0x00012010:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00012014:    f7f0fbde    ....    BL       DmConnPeerAddrType ; 0x27d4
        0x00012018:    4681        .F      MOV      r9,r0
        0x0001201a:    e01f        ..      B        0x1205c ; smpCalcC1Part1 + 148
        0x0001201c:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00012020:    f7f0fbe4    ....    BL       DmConnPeerRpa ; 0x27ec
        0x00012024:    4683        .F      MOV      r11,r0
        0x00012026:    f7f0f9ff    ....    BL       BdaIsZeros ; 0x2428
        0x0001202a:    b910        ..      CBNZ     r0,0x12032 ; smpCalcC1Part1 + 106
        0x0001202c:    f04f0801    O...    MOV      r8,#1
        0x00012030:    e004        ..      B        0x1203c ; smpCalcC1Part1 + 116
        0x00012032:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00012036:    f7f0fbcd    ....    BL       DmConnPeerAddrType ; 0x27d4
        0x0001203a:    4680        .F      MOV      r8,r0
        0x0001203c:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00012040:    f7f0fbb2    ....    BL       DmConnLocalRpa ; 0x27a8
        0x00012044:    4683        .F      MOV      r11,r0
        0x00012046:    f7f0f9ef    ....    BL       BdaIsZeros ; 0x2428
        0x0001204a:    b910        ..      CBNZ     r0,0x12052 ; smpCalcC1Part1 + 138
        0x0001204c:    f04f0901    O...    MOV      r9,#1
        0x00012050:    e004        ..      B        0x1205c ; smpCalcC1Part1 + 148
        0x00012052:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00012056:    f7f0fb9b    ....    BL       DmConnLocalAddrType ; 0x2790
        0x0001205a:    4681        .F      MOV      r9,r0
        0x0001205c:    ae01        ..      ADD      r6,sp,#4
        0x0001205e:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00012062:    ea800008    ....    EOR      r0,r0,r8
        0x00012066:    f8060b01    ....    STRB     r0,[r6],#1
        0x0001206a:    f8150b01    ....    LDRB     r0,[r5],#1
        0x0001206e:    ea800009    ....    EOR      r0,r0,r9
        0x00012072:    f8060b01    ....    STRB     r0,[r6],#1
        0x00012076:    2700        .'      MOVS     r7,#0
        0x00012078:    e009        ..      B        0x1208e ; smpCalcC1Part1 + 198
        0x0001207a:    f8150b01    ....    LDRB     r0,[r5],#1
        0x0001207e:    f1040120    .. .    ADD      r1,r4,#0x20
        0x00012082:    5dc9        .]      LDRB     r1,[r1,r7]
        0x00012084:    4048        H@      EORS     r0,r0,r1
        0x00012086:    f8060b01    ....    STRB     r0,[r6],#1
        0x0001208a:    1c78        x.      ADDS     r0,r7,#1
        0x0001208c:    b2c7        ..      UXTB     r7,r0
        0x0001208e:    2f07        ./      CMP      r7,#7
        0x00012090:    dbf3        ..      BLT      0x1207a ; smpCalcC1Part1 + 178
        0x00012092:    2700        .'      MOVS     r7,#0
        0x00012094:    e009        ..      B        0x120aa ; smpCalcC1Part1 + 226
        0x00012096:    f8150b01    ....    LDRB     r0,[r5],#1
        0x0001209a:    f1040127    ..'.    ADD      r1,r4,#0x27
        0x0001209e:    5dc9        .]      LDRB     r1,[r1,r7]
        0x000120a0:    4048        H@      EORS     r0,r0,r1
        0x000120a2:    f8060b01    ....    STRB     r0,[r6],#1
        0x000120a6:    1c78        x.      ADDS     r0,r7,#1
        0x000120a8:    b2c7        ..      UXTB     r7,r0
        0x000120aa:    2f07        ./      CMP      r7,#7
        0x000120ac:    dbf3        ..      BLT      0x12096 ; smpCalcC1Part1 + 206
        0x000120ae:    200b        .       MOVS     r0,#0xb
        0x000120b0:    9000        ..      STR      r0,[sp,#0]
        0x000120b2:    f8143f3d    ..=?    LDRB     r3,[r4,#0x3d]!
        0x000120b6:    480d        .H      LDR      r0,[pc,#52] ; [0x120ec] = 0x1000091c
        0x000120b8:    f89020e0    ...     LDRB     r2,[r0,#0xe0]
        0x000120bc:    a901        ..      ADD      r1,sp,#4
        0x000120be:    4650        PF      MOV      r0,r10
        0x000120c0:    f7f2f814    ....    BL       SecAes ; 0x40ec
        0x000120c4:    7120         q      STRB     r0,[r4,#4]
        0x000120c6:    7920         y      LDRB     r0,[r4,#4]
        0x000120c8:    3c3d        =<      SUBS     r4,r4,#0x3d
        0x000120ca:    28ff        .(      CMP      r0,#0xff
        0x000120cc:    d10a        ..      BNE      0x120e4 ; smpCalcC1Part1 + 284
        0x000120ce:    2008        .       MOVS     r0,#8
        0x000120d0:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000120d4:    2003        .       MOVS     r0,#3
        0x000120d6:    f88d0002    ....    STRB     r0,[sp,#2]
        0x000120da:    4669        iF      MOV      r1,sp
        0x000120dc:    4620         F      MOV      r0,r4
        0x000120de:    f001fc83    ....    BL       smpSmExecute ; 0x139e8
        0x000120e2:    bf00        ..      NOP      
        0x000120e4:    b005        ..      ADD      sp,sp,#0x14
        0x000120e6:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x000120ea:    0000        ..      DCW    0
        0x000120ec:    1000091c    ....    DCD    268437788
    $t
    i.smpCalcC1Part2
    smpCalcC1Part2
        0x000120f0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000120f4:    b086        ..      SUB      sp,sp,#0x18
        0x000120f6:    4604        .F      MOV      r4,r0
        0x000120f8:    468a        .F      MOV      r10,r1
        0x000120fa:    4615        .F      MOV      r5,r2
        0x000120fc:    f894003a    ..:.    LDRB     r0,[r4,#0x3a]
        0x00012100:    b1e0        ..      CBZ      r0,0x1213c ; smpCalcC1Part2 + 76
        0x00012102:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00012106:    f7f0fb4f    ..O.    BL       DmConnLocalRpa ; 0x27a8
        0x0001210a:    4680        .F      MOV      r8,r0
        0x0001210c:    4640        @F      MOV      r0,r8
        0x0001210e:    f7f0f98b    ....    BL       BdaIsZeros ; 0x2428
        0x00012112:    b120         .      CBZ      r0,0x1211e ; smpCalcC1Part2 + 46
        0x00012114:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00012118:    f7f0fb2e    ....    BL       DmConnLocalAddr ; 0x2778
        0x0001211c:    4680        .F      MOV      r8,r0
        0x0001211e:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00012122:    f7f0fb63    ..c.    BL       DmConnPeerRpa ; 0x27ec
        0x00012126:    4681        .F      MOV      r9,r0
        0x00012128:    4648        HF      MOV      r0,r9
        0x0001212a:    f7f0f97d    ..}.    BL       BdaIsZeros ; 0x2428
        0x0001212e:    b308        ..      CBZ      r0,0x12174 ; smpCalcC1Part2 + 132
        0x00012130:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00012134:    f7f0fb44    ..D.    BL       DmConnPeerAddr ; 0x27c0
        0x00012138:    4681        .F      MOV      r9,r0
        0x0001213a:    e01b        ..      B        0x12174 ; smpCalcC1Part2 + 132
        0x0001213c:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00012140:    f7f0fb54    ..T.    BL       DmConnPeerRpa ; 0x27ec
        0x00012144:    4680        .F      MOV      r8,r0
        0x00012146:    4640        @F      MOV      r0,r8
        0x00012148:    f7f0f96e    ..n.    BL       BdaIsZeros ; 0x2428
        0x0001214c:    b120         .      CBZ      r0,0x12158 ; smpCalcC1Part2 + 104
        0x0001214e:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00012152:    f7f0fb35    ..5.    BL       DmConnPeerAddr ; 0x27c0
        0x00012156:    4680        .F      MOV      r8,r0
        0x00012158:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x0001215c:    f7f0fb24    ..$.    BL       DmConnLocalRpa ; 0x27a8
        0x00012160:    4681        .F      MOV      r9,r0
        0x00012162:    4648        HF      MOV      r0,r9
        0x00012164:    f7f0f960    ..`.    BL       BdaIsZeros ; 0x2428
        0x00012168:    b120         .      CBZ      r0,0x12174 ; smpCalcC1Part2 + 132
        0x0001216a:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x0001216e:    f7f0fb03    ....    BL       DmConnLocalAddr ; 0x2778
        0x00012172:    4681        .F      MOV      r9,r0
        0x00012174:    ae02        ..      ADD      r6,sp,#8
        0x00012176:    2706        .'      MOVS     r7,#6
        0x00012178:    e008        ..      B        0x1218c ; smpCalcC1Part2 + 156
        0x0001217a:    f8190b01    ....    LDRB     r0,[r9],#1
        0x0001217e:    f8152b01    ...+    LDRB     r2,[r5],#1
        0x00012182:    4050        P@      EORS     r0,r0,r2
        0x00012184:    f8060b01    ....    STRB     r0,[r6],#1
        0x00012188:    1e78        x.      SUBS     r0,r7,#1
        0x0001218a:    b2c7        ..      UXTB     r7,r0
        0x0001218c:    2f00        ./      CMP      r7,#0
        0x0001218e:    dcf4        ..      BGT      0x1217a ; smpCalcC1Part2 + 138
        0x00012190:    2706        .'      MOVS     r7,#6
        0x00012192:    e008        ..      B        0x121a6 ; smpCalcC1Part2 + 182
        0x00012194:    f8180b01    ....    LDRB     r0,[r8],#1
        0x00012198:    f8152b01    ...+    LDRB     r2,[r5],#1
        0x0001219c:    4050        P@      EORS     r0,r0,r2
        0x0001219e:    f8060b01    ....    STRB     r0,[r6],#1
        0x000121a2:    1e78        x.      SUBS     r0,r7,#1
        0x000121a4:    b2c7        ..      UXTB     r7,r0
        0x000121a6:    2f00        ./      CMP      r7,#0
        0x000121a8:    dcf4        ..      BGT      0x12194 ; smpCalcC1Part2 + 164
        0x000121aa:    f8150b01    ....    LDRB     r0,[r5],#1
        0x000121ae:    f8060b01    ....    STRB     r0,[r6],#1
        0x000121b2:    f8150b01    ....    LDRB     r0,[r5],#1
        0x000121b6:    f8060b01    ....    STRB     r0,[r6],#1
        0x000121ba:    f8150b01    ....    LDRB     r0,[r5],#1
        0x000121be:    f8060b01    ....    STRB     r0,[r6],#1
        0x000121c2:    f8150b01    ....    LDRB     r0,[r5],#1
        0x000121c6:    f8060b01    ....    STRB     r0,[r6],#1
        0x000121ca:    200b        .       MOVS     r0,#0xb
        0x000121cc:    9000        ..      STR      r0,[sp,#0]
        0x000121ce:    f8143f3d    ..=?    LDRB     r3,[r4,#0x3d]!
        0x000121d2:    480d        .H      LDR      r0,[pc,#52] ; [0x12208] = 0x1000091c
        0x000121d4:    f89020e0    ...     LDRB     r2,[r0,#0xe0]
        0x000121d8:    a902        ..      ADD      r1,sp,#8
        0x000121da:    4650        PF      MOV      r0,r10
        0x000121dc:    f7f1ff86    ....    BL       SecAes ; 0x40ec
        0x000121e0:    7120         q      STRB     r0,[r4,#4]
        0x000121e2:    7920         y      LDRB     r0,[r4,#4]
        0x000121e4:    3c3d        =<      SUBS     r4,r4,#0x3d
        0x000121e6:    28ff        .(      CMP      r0,#0xff
        0x000121e8:    d10a        ..      BNE      0x12200 ; smpCalcC1Part2 + 272
        0x000121ea:    2008        .       MOVS     r0,#8
        0x000121ec:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000121f0:    2003        .       MOVS     r0,#3
        0x000121f2:    f88d0006    ....    STRB     r0,[sp,#6]
        0x000121f6:    a901        ..      ADD      r1,sp,#4
        0x000121f8:    4620         F      MOV      r0,r4
        0x000121fa:    f001fbf5    ....    BL       smpSmExecute ; 0x139e8
