
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86852 (0x00015344)
    Section header offset: 86884 (0x00015364)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14012 bytes (8872 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8780 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
        0x00001746:    b909        ..      CBNZ     r1,0x174c ; am_util_stdio_vsprintf + 860
        0x00001748:    4813        .H      LDR      r0,[pc,#76] ; [0x1798] = 0x302e30
        0x0000174a:    e005        ..      B        0x1758 ; am_util_stdio_vsprintf + 872
        0x0000174c:    f10a0102    ....    ADD      r1,r10,#2
        0x00001750:    b909        ..      CBNZ     r1,0x1756 ; am_util_stdio_vsprintf + 870
        0x00001752:    4812        .H      LDR      r0,[pc,#72] ; [0x179c] = 0x232e23
        0x00001754:    e000        ..      B        0x1758 ; am_util_stdio_vsprintf + 872
        0x00001756:    4812        .H      LDR      r0,[pc,#72] ; [0x17a0] = 0x3f2e3f
        0x00001758:    6020         `      STR      r0,[r4,#0]
        0x0000175a:    f04f0a03    O...    MOV      r10,#3
        0x0000175e:    bf00        ..      NOP      
        0x00001760:    44d1        .D      ADD      r9,r9,r10
        0x00001762:    4454        TD      ADD      r4,r4,r10
        0x00001764:    bf00        ..      NOP      
        0x00001766:    e006        ..      B        0x1776 ; am_util_stdio_vsprintf + 902
        0x00001768:    b114        ..      CBZ      r4,0x1770 ; am_util_stdio_vsprintf + 896
        0x0000176a:    7828        (x      LDRB     r0,[r5,#0]
        0x0000176c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001770:    f1090901    ....    ADD      r9,r9,#1
        0x00001774:    bf00        ..      NOP      
        0x00001776:    bf00        ..      NOP      
        0x00001778:    1c6d        m.      ADDS     r5,r5,#1
        0x0000177a:    bf00        ..      NOP      
        0x0000177c:    7828        (x      LDRB     r0,[r5,#0]
        0x0000177e:    2800        .(      CMP      r0,#0
        0x00001780:    f47fae42    ..B.    BNE      0x1408 ; am_util_stdio_vsprintf + 24
        0x00001784:    b104        ..      CBZ      r4,0x1788 ; am_util_stdio_vsprintf + 920
        0x00001786:    7020         p      STRB     r0,[r4,#0]
        0x00001788:    4648        HF      MOV      r0,r9
        0x0000178a:    b00a        ..      ADD      sp,sp,#0x28
        0x0000178c:    ecbd8b02    ....    VPOP     {d8}
        0x00001790:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x00001794:    10000004    ....    DCD    268435460
        0x00001798:    00302e30    0.0.    DCD    3157552
        0x0000179c:    00232e23    #.#.    DCD    2305571
        0x000017a0:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.decstr_to_int
    decstr_to_int
        0x000017a4:    b530        0.      PUSH     {r4,r5,lr}
        0x000017a6:    4602        .F      MOV      r2,r0
        0x000017a8:    2500        .%      MOVS     r5,#0
        0x000017aa:    2300        .#      MOVS     r3,#0
        0x000017ac:    2400        .$      MOVS     r4,#0
        0x000017ae:    7810        .x      LDRB     r0,[r2,#0]
        0x000017b0:    282d        -(      CMP      r0,#0x2d
        0x000017b2:    d102        ..      BNE      0x17ba ; decstr_to_int + 22
        0x000017b4:    2501        .%      MOVS     r5,#1
        0x000017b6:    1c52        R.      ADDS     r2,r2,#1
        0x000017b8:    1c64        d.      ADDS     r4,r4,#1
        0x000017ba:    e007        ..      B        0x17cc ; decstr_to_int + 40
        0x000017bc:    1c64        d.      ADDS     r4,r4,#1
        0x000017be:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x000017c2:    0043        C.      LSLS     r3,r0,#1
        0x000017c4:    7810        .x      LDRB     r0,[r2,#0]
        0x000017c6:    3830        08      SUBS     r0,r0,#0x30
        0x000017c8:    4403        .D      ADD      r3,r3,r0
        0x000017ca:    1c52        R.      ADDS     r2,r2,#1
        0x000017cc:    7810        .x      LDRB     r0,[r2,#0]
        0x000017ce:    2830        0(      CMP      r0,#0x30
        0x000017d0:    db02        ..      BLT      0x17d8 ; decstr_to_int + 52
        0x000017d2:    7810        .x      LDRB     r0,[r2,#0]
        0x000017d4:    2839        9(      CMP      r0,#0x39
        0x000017d6:    ddf1        ..      BLE      0x17bc ; decstr_to_int + 24
        0x000017d8:    b101        ..      CBZ      r1,0x17dc ; decstr_to_int + 56
        0x000017da:    600c        .`      STR      r4,[r1,#0]
        0x000017dc:    b10d        ..      CBZ      r5,0x17e2 ; decstr_to_int + 62
        0x000017de:    4258        XB      RSBS     r0,r3,#0
        0x000017e0:    bd30        0.      POP      {r4,r5,pc}
        0x000017e2:    4618        .F      MOV      r0,r3
        0x000017e4:    e7fc        ..      B        0x17e0 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x000017e6:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000017ea:    4604        .F      MOV      r4,r0
        0x000017ec:    460d        .F      MOV      r5,r1
        0x000017ee:    2000        .       MOVS     r0,#0
        0x000017f0:    ea850100    ....    EOR      r1,r5,r0
        0x000017f4:    4040        @@      EORS     r0,r0,r0
        0x000017f6:    4301        .C      ORRS     r1,r1,r0
        0x000017f8:    d044        D.      BEQ      0x1884 ; divu64_10 + 158
        0x000017fa:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x000017fe:    ea4f0134    O.4.    RRX      r1,r4
        0x00001802:    ea4f0b94    O...    LSR      r11,r4,#2
        0x00001806:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0000180a:    180a        ..      ADDS     r2,r1,r0
        0x0000180c:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00001810:    ea4f1012    O...    LSR      r0,r2,#4
        0x00001814:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x00001818:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0000181c:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x00001820:    ea4f2012    O..     LSR      r0,r2,#8
        0x00001824:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x00001828:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0000182c:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00001830:    ea4f4012    O..@    LSR      r0,r2,#16
        0x00001834:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x00001838:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0000183c:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x00001840:    189a        ..      ADDS     r2,r3,r2
        0x00001842:    f1430300    C...    ADC      r3,r3,#0
        0x00001846:    08d0        ..      LSRS     r0,r2,#3
        0x00001848:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0000184c:    08db        ..      LSRS     r3,r3,#3
        0x0000184e:    210a        .!      MOVS     r1,#0xa
        0x00001850:    f04f0a00    O...    MOV      r10,#0
        0x00001854:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x00001858:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0000185c:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00001860:    1a26        &.      SUBS     r6,r4,r0
        0x00001862:    eb650701    e...    SBC      r7,r5,r1
        0x00001866:    2106        .!      MOVS     r1,#6
        0x00001868:    eb160a01    ....    ADDS     r10,r6,r1
        0x0000186c:    f1470100    G...    ADC      r1,r7,#0
        0x00001870:    ea4f101a    O...    LSR      r0,r10,#4
        0x00001874:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x00001878:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0000187c:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00001880:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001884:    46a0        .F      MOV      r8,r4
        0x00001886:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0000188a:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0000188e:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x00001892:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x00001896:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0000189a:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0000189e:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x000018a2:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x000018a6:    f1090006    ....    ADD      r0,r9,#6
        0x000018aa:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x000018ae:    2100        .!      MOVS     r1,#0
        0x000018b0:    e7e6        ..      B        0x1880 ; divu64_10 + 154
        0x000018b2:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x000018b4:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x000018b8:    ed2d0b02    -...    VPUSH    {d0}
        0x000018bc:    ed2d8b02    -...    VPUSH    {d8}
        0x000018c0:    b081        ..      SUB      sp,sp,#4
        0x000018c2:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x000018c6:    4604        .F      MOV      r4,r0
        0x000018c8:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x000018cc:    f1bb0f04    ....    CMP      r11,#4
        0x000018d0:    da07        ..      BGE      0x18e2 ; ftoa + 46
        0x000018d2:    f06f0002    o...    MVN      r0,#2
        0x000018d6:    b001        ..      ADD      sp,sp,#4
        0x000018d8:    ecbd8b02    ....    VPOP     {d8}
        0x000018dc:    b004        ..      ADD      sp,sp,#0x10
        0x000018de:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000018e2:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x000018e6:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000018ea:    d103        ..      BNE      0x18f4 ; ftoa + 64
        0x000018ec:    484e        NH      LDR      r0,[pc,#312] ; [0x1a28] = 0x302e30
        0x000018ee:    6020         `      STR      r0,[r4,#0]
        0x000018f0:    2003        .       MOVS     r0,#3
        0x000018f2:    e7f0        ..      B        0x18d6 ; ftoa + 34
        0x000018f4:    46a2        .F      MOV      r10,r4
        0x000018f6:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x000018fa:    9800        ..      LDR      r0,[sp,#0]
        0x000018fc:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x00001900:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x00001904:    9800        ..      LDR      r0,[sp,#0]
        0x00001906:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0000190a:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0000190e:    f04f0800    O...    MOV      r8,#0
        0x00001912:    2700        .'      MOVS     r7,#0
        0x00001914:    2d1f        .-      CMP      r5,#0x1f
        0x00001916:    db01        ..      BLT      0x191c ; ftoa + 104
        0x00001918:    1eb8        ..      SUBS     r0,r7,#2
        0x0000191a:    e7dc        ..      B        0x18d6 ; ftoa + 34
        0x0000191c:    f1150f17    ....    CMN      r5,#0x17
        0x00001920:    da02        ..      BGE      0x1928 ; ftoa + 116
        0x00001922:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00001926:    e7d6        ..      B        0x18d6 ; ftoa + 34
        0x00001928:    2d17        .-      CMP      r5,#0x17
        0x0000192a:    db04        ..      BLT      0x1936 ; ftoa + 130
        0x0000192c:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00001930:    fa09f700    ....    LSL      r7,r9,r0
        0x00001934:    e011        ..      B        0x195a ; ftoa + 166
        0x00001936:    2d00        .-      CMP      r5,#0
        0x00001938:    db09        ..      BLT      0x194e ; ftoa + 154
        0x0000193a:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0000193e:    fa49f700    I...    ASR      r7,r9,r0
        0x00001942:    1c68        h.      ADDS     r0,r5,#1
        0x00001944:    fa09f000    ....    LSL      r0,r9,r0
        0x00001948:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0000194c:    e005        ..      B        0x195a ; ftoa + 166
        0x0000194e:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x00001952:    1c69        i.      ADDS     r1,r5,#1
        0x00001954:    4249        IB      RSBS     r1,r1,#0
        0x00001956:    fa40f801    @...    ASR      r8,r0,r1
        0x0000195a:    9800        ..      LDR      r0,[sp,#0]
        0x0000195c:    2800        .(      CMP      r0,#0
        0x0000195e:    da02        ..      BGE      0x1966 ; ftoa + 178
        0x00001960:    202d        -       MOVS     r0,#0x2d
        0x00001962:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001966:    b91f        ..      CBNZ     r7,0x1970 ; ftoa + 188
        0x00001968:    2030        0       MOVS     r0,#0x30
        0x0000196a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000196e:    e014        ..      B        0x199a ; ftoa + 230
        0x00001970:    2f00        ./      CMP      r7,#0
        0x00001972:    dd05        ..      BLE      0x1980 ; ftoa + 204
        0x00001974:    4622        "F      MOV      r2,r4
        0x00001976:    4638        8F      MOV      r0,r7
        0x00001978:    17f9        ..      ASRS     r1,r7,#31
        0x0000197a:    f000f9dd    ....    BL       uint64_to_str ; 0x1d38
        0x0000197e:    e007        ..      B        0x1990 ; ftoa + 220
        0x00001980:    202d        -       MOVS     r0,#0x2d
        0x00001982:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001986:    4622        "F      MOV      r2,r4
        0x00001988:    4278        xB      RSBS     r0,r7,#0
        0x0000198a:    17c1        ..      ASRS     r1,r0,#31
        0x0000198c:    f000f9d4    ....    BL       uint64_to_str ; 0x1d38
        0x00001990:    e000        ..      B        0x1994 ; ftoa + 224
        0x00001992:    1c64        d.      ADDS     r4,r4,#1
        0x00001994:    7820         x      LDRB     r0,[r4,#0]
        0x00001996:    2800        .(      CMP      r0,#0
        0x00001998:    d1fb        ..      BNE      0x1992 ; ftoa + 222
        0x0000199a:    202e        .       MOVS     r0,#0x2e
        0x0000199c:    f8040b01    ....    STRB     r0,[r4],#1
        0x000019a0:    f1b80f00    ....    CMP      r8,#0
        0x000019a4:    d103        ..      BNE      0x19ae ; ftoa + 250
        0x000019a6:    2030        0       MOVS     r0,#0x30
        0x000019a8:    f8040b01    ....    STRB     r0,[r4],#1
        0x000019ac:    e036        6.      B        0x1a1c ; ftoa + 360
        0x000019ae:    eba4020a    ....    SUB      r2,r4,r10
        0x000019b2:    ebab0202    ....    SUB      r2,r11,r2
        0x000019b6:    1e51        Q.      SUBS     r1,r2,#1
        0x000019b8:    9a06        ..      LDR      r2,[sp,#0x18]
        0x000019ba:    4291        .B      CMP      r1,r2
        0x000019bc:    dd01        ..      BLE      0x19c2 ; ftoa + 270
        0x000019be:    9a06        ..      LDR      r2,[sp,#0x18]
        0x000019c0:    e000        ..      B        0x19c4 ; ftoa + 272
        0x000019c2:    460a        .F      MOV      r2,r1
        0x000019c4:    4611        .F      MOV      r1,r2
        0x000019c6:    2000        .       MOVS     r0,#0
        0x000019c8:    e00b        ..      B        0x19e2 ; ftoa + 302
        0x000019ca:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x000019ce:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x000019d2:    2230        0"      MOVS     r2,#0x30
        0x000019d4:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x000019d8:    f8042b01    ...+    STRB     r2,[r4],#1
        0x000019dc:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x000019e0:    1c40        @.      ADDS     r0,r0,#1
        0x000019e2:    4288        .B      CMP      r0,r1
        0x000019e4:    dbf1        ..      BLT      0x19ca ; ftoa + 278
        0x000019e6:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x000019ea:    0052        R.      LSLS     r2,r2,#1
        0x000019ec:    2305        .#      MOVS     r3,#5
        0x000019ee:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x000019f2:    dc12        ..      BGT      0x1a1a ; ftoa + 358
        0x000019f4:    1e66        f.      SUBS     r6,r4,#1
        0x000019f6:    e00d        ..      B        0x1a14 ; ftoa + 352
        0x000019f8:    7832        2x      LDRB     r2,[r6,#0]
        0x000019fa:    2a2e        .*      CMP      r2,#0x2e
        0x000019fc:    d009        ..      BEQ      0x1a12 ; ftoa + 350
        0x000019fe:    7832        2x      LDRB     r2,[r6,#0]
        0x00001a00:    2a39        9*      CMP      r2,#0x39
        0x00001a02:    d102        ..      BNE      0x1a0a ; ftoa + 342
        0x00001a04:    2230        0"      MOVS     r2,#0x30
        0x00001a06:    7032        2p      STRB     r2,[r6,#0]
        0x00001a08:    e003        ..      B        0x1a12 ; ftoa + 350
        0x00001a0a:    7832        2x      LDRB     r2,[r6,#0]
        0x00001a0c:    1c52        R.      ADDS     r2,r2,#1
        0x00001a0e:    7032        2p      STRB     r2,[r6,#0]
