
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1953840 (0x001dd030)
    Section header offset: 1953872 (0x001dd050)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57624 bytes (24152 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23984 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008328    (...    DCD    268469032
        0x00003eea:    b11c        ..      CBZ      r4,0x3ef4 ; am_util_stdio_vsprintf + 448
        0x00003eec:    4630        0F      MOV      r0,r6
        0x00003eee:    e002        ..      B        0x3ef6 ; am_util_stdio_vsprintf + 450
        0x00003ef0:    e043        C.      B        0x3f7a ; am_util_stdio_vsprintf + 582
        0x00003ef2:    e00e        ..      B        0x3f12 ; am_util_stdio_vsprintf + 478
        0x00003ef4:    2000        .       MOVS     r0,#0
        0x00003ef6:    4404        .D      ADD      r4,r4,r0
        0x00003ef8:    44b1        .D      ADD      r9,r9,r6
        0x00003efa:    2600        .&      MOVS     r6,#0
        0x00003efc:    4622        "F      MOV      r2,r4
        0x00003efe:    4638        8F      MOV      r0,r7
        0x00003f00:    4641        AF      MOV      r1,r8
        0x00003f02:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00003f04:    f001fbbc    ....    BL       uint64_to_hexstr ; 0x5680
        0x00003f08:    4682        .F      MOV      r10,r0
        0x00003f0a:    b104        ..      CBZ      r4,0x3f0e ; am_util_stdio_vsprintf + 474
        0x00003f0c:    4454        TD      ADD      r4,r4,r10
        0x00003f0e:    44d1        .D      ADD      r9,r9,r10
        0x00003f10:    e0d3        ..      B        0x40ba ; am_util_stdio_vsprintf + 902
        0x00003f12:    9802        ..      LDR      r0,[sp,#8]
        0x00003f14:    b158        X.      CBZ      r0,0x3f2e ; am_util_stdio_vsprintf + 506
        0x00003f16:    980e        ..      LDR      r0,[sp,#0x38]
        0x00003f18:    1dc0        ..      ADDS     r0,r0,#7
        0x00003f1a:    f0200007     ...    BIC      r0,r0,#7
        0x00003f1e:    4601        .F      MOV      r1,r0
        0x00003f20:    900e        ..      STR      r0,[sp,#0x38]
        0x00003f22:    6800        .h      LDR      r0,[r0,#0]
        0x00003f24:    6849        Ih      LDR      r1,[r1,#4]
        0x00003f26:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00003f28:    3208        .2      ADDS     r2,r2,#8
        0x00003f2a:    920e        ..      STR      r2,[sp,#0x38]
        0x00003f2c:    e005        ..      B        0x3f3a ; am_util_stdio_vsprintf + 518
        0x00003f2e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00003f30:    6800        .h      LDR      r0,[r0,#0]
        0x00003f32:    990e        ..      LDR      r1,[sp,#0x38]
        0x00003f34:    1d09        ..      ADDS     r1,r1,#4
        0x00003f36:    910e        ..      STR      r1,[sp,#0x38]
        0x00003f38:    2100        .!      MOVS     r1,#0
        0x00003f3a:    4607        .F      MOV      r7,r0
        0x00003f3c:    4688        .F      MOV      r8,r1
        0x00003f3e:    b18e        ..      CBZ      r6,0x3f64 ; am_util_stdio_vsprintf + 560
        0x00003f40:    4638        8F      MOV      r0,r7
        0x00003f42:    4641        AF      MOV      r1,r8
        0x00003f44:    f001fabf    ....    BL       ndigits_in_u64 ; 0x54c6
        0x00003f48:    1a36        6.      SUBS     r6,r6,r0
        0x00003f4a:    4632        2F      MOV      r2,r6
        0x00003f4c:    4620         F      MOV      r0,r4
        0x00003f4e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00003f50:    f001fad6    ....    BL       padbuffer ; 0x5500
        0x00003f54:    4606        .F      MOV      r6,r0
        0x00003f56:    b10c        ..      CBZ      r4,0x3f5c ; am_util_stdio_vsprintf + 552
        0x00003f58:    4630        0F      MOV      r0,r6
        0x00003f5a:    e000        ..      B        0x3f5e ; am_util_stdio_vsprintf + 554
        0x00003f5c:    2000        .       MOVS     r0,#0
        0x00003f5e:    4404        .D      ADD      r4,r4,r0
        0x00003f60:    44b1        .D      ADD      r9,r9,r6
        0x00003f62:    2600        .&      MOVS     r6,#0
        0x00003f64:    4622        "F      MOV      r2,r4
        0x00003f66:    4638        8F      MOV      r0,r7
        0x00003f68:    4641        AF      MOV      r1,r8
        0x00003f6a:    f001fbce    ....    BL       uint64_to_str ; 0x570a
        0x00003f6e:    4682        .F      MOV      r10,r0
        0x00003f70:    b104        ..      CBZ      r4,0x3f74 ; am_util_stdio_vsprintf + 576
        0x00003f72:    4454        TD      ADD      r4,r4,r10
        0x00003f74:    44d1        .D      ADD      r9,r9,r10
        0x00003f76:    e0a0        ..      B        0x40ba ; am_util_stdio_vsprintf + 902
        0x00003f78:    bf00        ..      NOP      
        0x00003f7a:    9802        ..      LDR      r0,[sp,#8]
        0x00003f7c:    b158        X.      CBZ      r0,0x3f96 ; am_util_stdio_vsprintf + 610
        0x00003f7e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00003f80:    1dc0        ..      ADDS     r0,r0,#7
        0x00003f82:    f0200007     ...    BIC      r0,r0,#7
        0x00003f86:    4601        .F      MOV      r1,r0
        0x00003f88:    900e        ..      STR      r0,[sp,#0x38]
        0x00003f8a:    6800        .h      LDR      r0,[r0,#0]
        0x00003f8c:    6849        Ih      LDR      r1,[r1,#4]
        0x00003f8e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00003f90:    3208        .2      ADDS     r2,r2,#8
        0x00003f92:    920e        ..      STR      r2,[sp,#0x38]
        0x00003f94:    e005        ..      B        0x3fa2 ; am_util_stdio_vsprintf + 622
        0x00003f96:    980e        ..      LDR      r0,[sp,#0x38]
        0x00003f98:    6800        .h      LDR      r0,[r0,#0]
        0x00003f9a:    990e        ..      LDR      r1,[sp,#0x38]
        0x00003f9c:    1d09        ..      ADDS     r1,r1,#4
        0x00003f9e:    910e        ..      STR      r1,[sp,#0x38]
        0x00003fa0:    17c1        ..      ASRS     r1,r0,#31
        0x00003fa2:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00003fa6:    2300        .#      MOVS     r3,#0
        0x00003fa8:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00003fac:    1ac0        ..      SUBS     r0,r0,r3
        0x00003fae:    4199        .A      SBCS     r1,r1,r3
        0x00003fb0:    da08        ..      BGE      0x3fc4 ; am_util_stdio_vsprintf + 656
        0x00003fb2:    2200        ."      MOVS     r2,#0
        0x00003fb4:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x00003fb8:    424f        OB      RSBS     r7,r1,#0
        0x00003fba:    eb620800    b...    SBC      r8,r2,r0
        0x00003fbe:    2001        .       MOVS     r0,#1
        0x00003fc0:    9001        ..      STR      r0,[sp,#4]
        0x00003fc2:    e003        ..      B        0x3fcc ; am_util_stdio_vsprintf + 664
        0x00003fc4:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x00003fc8:    2000        .       MOVS     r0,#0
        0x00003fca:    9001        ..      STR      r0,[sp,#4]
        0x00003fcc:    b34e        N.      CBZ      r6,0x4022 ; am_util_stdio_vsprintf + 750
        0x00003fce:    4638        8F      MOV      r0,r7
        0x00003fd0:    4641        AF      MOV      r1,r8
        0x00003fd2:    f001fa66    ..f.    BL       ndigits_in_i64 ; 0x54a2
        0x00003fd6:    1a36        6.      SUBS     r6,r6,r0
        0x00003fd8:    9801        ..      LDR      r0,[sp,#4]
        0x00003fda:    b148        H.      CBZ      r0,0x3ff0 ; am_util_stdio_vsprintf + 700
        0x00003fdc:    1e76        v.      SUBS     r6,r6,#1
        0x00003fde:    9804        ..      LDR      r0,[sp,#0x10]
        0x00003fe0:    2830        0(      CMP      r0,#0x30
        0x00003fe2:    d105        ..      BNE      0x3ff0 ; am_util_stdio_vsprintf + 700
        0x00003fe4:    b114        ..      CBZ      r4,0x3fec ; am_util_stdio_vsprintf + 696
        0x00003fe6:    202d        -       MOVS     r0,#0x2d
        0x00003fe8:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003fec:    f1090901    ....    ADD      r9,r9,#1
        0x00003ff0:    4632        2F      MOV      r2,r6
        0x00003ff2:    4620         F      MOV      r0,r4
        0x00003ff4:    9904        ..      LDR      r1,[sp,#0x10]
        0x00003ff6:    f001fa83    ....    BL       padbuffer ; 0x5500
        0x00003ffa:    4606        .F      MOV      r6,r0
        0x00003ffc:    b10c        ..      CBZ      r4,0x4002 ; am_util_stdio_vsprintf + 718
        0x00003ffe:    4630        0F      MOV      r0,r6
        0x00004000:    e000        ..      B        0x4004 ; am_util_stdio_vsprintf + 720
        0x00004002:    2000        .       MOVS     r0,#0
        0x00004004:    4404        .D      ADD      r4,r4,r0
        0x00004006:    44b1        .D      ADD      r9,r9,r6
        0x00004008:    2600        .&      MOVS     r6,#0
        0x0000400a:    9801        ..      LDR      r0,[sp,#4]
        0x0000400c:    b188        ..      CBZ      r0,0x4032 ; am_util_stdio_vsprintf + 766
        0x0000400e:    9804        ..      LDR      r0,[sp,#0x10]
        0x00004010:    2820         (      CMP      r0,#0x20
        0x00004012:    d10e        ..      BNE      0x4032 ; am_util_stdio_vsprintf + 766
        0x00004014:    b114        ..      CBZ      r4,0x401c ; am_util_stdio_vsprintf + 744
        0x00004016:    202d        -       MOVS     r0,#0x2d
        0x00004018:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000401c:    f1090901    ....    ADD      r9,r9,#1
        0x00004020:    e007        ..      B        0x4032 ; am_util_stdio_vsprintf + 766
        0x00004022:    9801        ..      LDR      r0,[sp,#4]
        0x00004024:    b128        (.      CBZ      r0,0x4032 ; am_util_stdio_vsprintf + 766
        0x00004026:    b114        ..      CBZ      r4,0x402e ; am_util_stdio_vsprintf + 762
        0x00004028:    202d        -       MOVS     r0,#0x2d
        0x0000402a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000402e:    f1090901    ....    ADD      r9,r9,#1
        0x00004032:    4622        "F      MOV      r2,r4
        0x00004034:    4638        8F      MOV      r0,r7
        0x00004036:    4641        AF      MOV      r1,r8
        0x00004038:    f001fb67    ..g.    BL       uint64_to_str ; 0x570a
        0x0000403c:    4682        .F      MOV      r10,r0
        0x0000403e:    b104        ..      CBZ      r4,0x4042 ; am_util_stdio_vsprintf + 782
        0x00004040:    4454        TD      ADD      r4,r4,r10
        0x00004042:    44d1        .D      ADD      r9,r9,r10
        0x00004044:    e039        9.      B        0x40ba ; am_util_stdio_vsprintf + 902
        0x00004046:    bf00        ..      NOP      
        0x00004048:    b37c        |.      CBZ      r4,0x40aa ; am_util_stdio_vsprintf + 886
        0x0000404a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0000404c:    1dc0        ..      ADDS     r0,r0,#7
        0x0000404e:    f0200007     ...    BIC      r0,r0,#7
        0x00004052:    900e        ..      STR      r0,[sp,#0x38]
        0x00004054:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00004058:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0000405c:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00004060:    900e        ..      STR      r0,[sp,#0x38]
        0x00004062:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00004066:    f001fb89    ....    BL       __aeabi_d2f ; 0x577c
        0x0000406a:    ee080a10    ....    VMOV     s16,r0
        0x0000406e:    2014        .       MOVS     r0,#0x14
        0x00004070:    6020         `      STR      r0,[r4,#0]
        0x00004072:    4620         F      MOV      r0,r4
        0x00004074:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00004078:    9906        ..      LDR      r1,[sp,#0x18]
        0x0000407a:    f000f99d    ....    BL       ftoa ; 0x43b8
        0x0000407e:    4682        .F      MOV      r10,r0
        0x00004080:    f1ba0f00    ....    CMP      r10,#0
        0x00004084:    da0e        ..      BGE      0x40a4 ; am_util_stdio_vsprintf + 880
        0x00004086:    f10a0101    ....    ADD      r1,r10,#1
        0x0000408a:    b909        ..      CBNZ     r1,0x4090 ; am_util_stdio_vsprintf + 860
        0x0000408c:    4813        .H      LDR      r0,[pc,#76] ; [0x40dc] = 0x302e30
        0x0000408e:    e005        ..      B        0x409c ; am_util_stdio_vsprintf + 872
        0x00004090:    f10a0102    ....    ADD      r1,r10,#2
        0x00004094:    b909        ..      CBNZ     r1,0x409a ; am_util_stdio_vsprintf + 870
        0x00004096:    4812        .H      LDR      r0,[pc,#72] ; [0x40e0] = 0x232e23
        0x00004098:    e000        ..      B        0x409c ; am_util_stdio_vsprintf + 872
        0x0000409a:    4812        .H      LDR      r0,[pc,#72] ; [0x40e4] = 0x3f2e3f
        0x0000409c:    6020         `      STR      r0,[r4,#0]
        0x0000409e:    f04f0a03    O...    MOV      r10,#3
        0x000040a2:    bf00        ..      NOP      
        0x000040a4:    44d1        .D      ADD      r9,r9,r10
        0x000040a6:    4454        TD      ADD      r4,r4,r10
        0x000040a8:    bf00        ..      NOP      
        0x000040aa:    e006        ..      B        0x40ba ; am_util_stdio_vsprintf + 902
        0x000040ac:    b114        ..      CBZ      r4,0x40b4 ; am_util_stdio_vsprintf + 896
        0x000040ae:    7828        (x      LDRB     r0,[r5,#0]
        0x000040b0:    f8040b01    ....    STRB     r0,[r4],#1
        0x000040b4:    f1090901    ....    ADD      r9,r9,#1
        0x000040b8:    bf00        ..      NOP      
        0x000040ba:    bf00        ..      NOP      
        0x000040bc:    1c6d        m.      ADDS     r5,r5,#1
        0x000040be:    bf00        ..      NOP      
        0x000040c0:    7828        (x      LDRB     r0,[r5,#0]
        0x000040c2:    2800        .(      CMP      r0,#0
        0x000040c4:    f47fae42    ..B.    BNE      0x3d4c ; am_util_stdio_vsprintf + 24
        0x000040c8:    b104        ..      CBZ      r4,0x40cc ; am_util_stdio_vsprintf + 920
        0x000040ca:    7020         p      STRB     r0,[r4,#0]
        0x000040cc:    4648        HF      MOV      r0,r9
        0x000040ce:    b00a        ..      ADD      sp,sp,#0x28
        0x000040d0:    ecbd8b02    ....    VPOP     {d8}
        0x000040d4:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x000040d8:    100000f0    ....    DCD    268435696
        0x000040dc:    00302e30    0.0.    DCD    3157552
        0x000040e0:    00232e23    #.#.    DCD    2305571
        0x000040e4:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.build_dma_cmdlist
    build_dma_cmdlist
        0x000040e8:    b470        p.      PUSH     {r4-r6}
        0x000040ea:    f8d0c004    ....    LDR      r12,[r0,#4]
        0x000040ee:    2508        .%      MOVS     r5,#8
        0x000040f0:    b111        ..      CBZ      r1,0x40f8 ; build_dma_cmdlist + 16
        0x000040f2:    2901        .)      CMP      r1,#1
        0x000040f4:    d05a        Z.      BEQ      0x41ac ; build_dma_cmdlist + 196
        0x000040f6:    e0ba        ..      B        0x426e ; build_dma_cmdlist + 390
        0x000040f8:    6859        Yh      LDR      r1,[r3,#4]
        0x000040fa:    f5b13f80    ...?    CMP      r1,#0x10000
        0x000040fe:    d259        Y.      BCS      0x41b4 ; build_dma_cmdlist + 204
        0x00004100:    4960        `I      LDR      r1,[pc,#384] ; [0x4284] = 0x40060008
        0x00004102:    f44f7400    O..t    MOV      r4,#0x200
        0x00004106:    eb01310c    ...1    ADD      r1,r1,r12,LSL #12
        0x0000410a:    6011        .`      STR      r1,[r2,#0]
        0x0000410c:    68d9        .h      LDR      r1,[r3,#0xc]
        0x0000410e:    6051        Q`      STR      r1,[r2,#4]
        0x00004110:    495d        ]I      LDR      r1,[pc,#372] ; [0x4288] = 0x4006000c
        0x00004112:    eb01310c    ...1    ADD      r1,r1,r12,LSL #12
        0x00004116:    6091        .`      STR      r1,[r2,#8]
        0x00004118:    8a59        Y.      LDRH     r1,[r3,#0x12]
        0x0000411a:    60d1        .`      STR      r1,[r2,#0xc]
        0x0000411c:    495b        [I      LDR      r1,[pc,#364] ; [0x428c] = 0x40060000
        0x0000411e:    eb01310c    ...1    ADD      r1,r1,r12,LSL #12
        0x00004122:    6111        .a      STR      r1,[r2,#0x10]
        0x00004124:    7a59        Yz      LDRB     r1,[r3,#9]
