
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1926028 (0x001d638c)
    Section header offset: 1926060 (0x001d63ac)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37736 bytes (12032 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11696 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10006578    xe..    DCD    268461432
        0x00001df8:    2501        .%      MOVS     r5,#1
        0x00001dfa:    1c52        R.      ADDS     r2,r2,#1
        0x00001dfc:    1c64        d.      ADDS     r4,r4,#1
        0x00001dfe:    e007        ..      B        0x1e10 ; decstr_to_int + 40
        0x00001e00:    1c64        d.      ADDS     r4,r4,#1
        0x00001e02:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x00001e06:    0043        C.      LSLS     r3,r0,#1
        0x00001e08:    7810        .x      LDRB     r0,[r2,#0]
        0x00001e0a:    3830        08      SUBS     r0,r0,#0x30
        0x00001e0c:    4403        .D      ADD      r3,r3,r0
        0x00001e0e:    1c52        R.      ADDS     r2,r2,#1
        0x00001e10:    7810        .x      LDRB     r0,[r2,#0]
        0x00001e12:    2830        0(      CMP      r0,#0x30
        0x00001e14:    db02        ..      BLT      0x1e1c ; decstr_to_int + 52
        0x00001e16:    7810        .x      LDRB     r0,[r2,#0]
        0x00001e18:    2839        9(      CMP      r0,#0x39
        0x00001e1a:    ddf1        ..      BLE      0x1e00 ; decstr_to_int + 24
        0x00001e1c:    b101        ..      CBZ      r1,0x1e20 ; decstr_to_int + 56
        0x00001e1e:    600c        .`      STR      r4,[r1,#0]
        0x00001e20:    b10d        ..      CBZ      r5,0x1e26 ; decstr_to_int + 62
        0x00001e22:    4258        XB      RSBS     r0,r3,#0
        0x00001e24:    bd30        0.      POP      {r4,r5,pc}
        0x00001e26:    4618        .F      MOV      r0,r3
        0x00001e28:    e7fc        ..      B        0x1e24 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x00001e2a:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00001e2e:    4604        .F      MOV      r4,r0
        0x00001e30:    460d        .F      MOV      r5,r1
        0x00001e32:    2000        .       MOVS     r0,#0
        0x00001e34:    ea850100    ....    EOR      r1,r5,r0
        0x00001e38:    4040        @@      EORS     r0,r0,r0
        0x00001e3a:    4301        .C      ORRS     r1,r1,r0
        0x00001e3c:    d044        D.      BEQ      0x1ec8 ; divu64_10 + 158
        0x00001e3e:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x00001e42:    ea4f0134    O.4.    RRX      r1,r4
        0x00001e46:    ea4f0b94    O...    LSR      r11,r4,#2
        0x00001e4a:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x00001e4e:    180a        ..      ADDS     r2,r1,r0
        0x00001e50:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00001e54:    ea4f1012    O...    LSR      r0,r2,#4
        0x00001e58:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x00001e5c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00001e60:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x00001e64:    ea4f2012    O..     LSR      r0,r2,#8
        0x00001e68:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x00001e6c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00001e70:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00001e74:    ea4f4012    O..@    LSR      r0,r2,#16
        0x00001e78:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x00001e7c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00001e80:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x00001e84:    189a        ..      ADDS     r2,r3,r2
        0x00001e86:    f1430300    C...    ADC      r3,r3,#0
        0x00001e8a:    08d0        ..      LSRS     r0,r2,#3
        0x00001e8c:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x00001e90:    08db        ..      LSRS     r3,r3,#3
        0x00001e92:    210a        .!      MOVS     r1,#0xa
        0x00001e94:    f04f0a00    O...    MOV      r10,#0
        0x00001e98:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x00001e9c:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x00001ea0:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00001ea4:    1a26        &.      SUBS     r6,r4,r0
        0x00001ea6:    eb650701    e...    SBC      r7,r5,r1
        0x00001eaa:    2106        .!      MOVS     r1,#6
        0x00001eac:    eb160a01    ....    ADDS     r10,r6,r1
        0x00001eb0:    f1470100    G...    ADC      r1,r7,#0
        0x00001eb4:    ea4f101a    O...    LSR      r0,r10,#4
        0x00001eb8:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x00001ebc:    eb1a0002    ....    ADDS     r0,r10,r2
        0x00001ec0:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00001ec4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001ec8:    46a0        .F      MOV      r8,r4
        0x00001eca:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x00001ece:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x00001ed2:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x00001ed6:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x00001eda:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x00001ede:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00001ee2:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x00001ee6:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x00001eea:    f1090006    ....    ADD      r0,r9,#6
        0x00001eee:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x00001ef2:    2100        .!      MOVS     r1,#0
        0x00001ef4:    e7e6        ..      B        0x1ec4 ; divu64_10 + 154
        0x00001ef6:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x00001ef8:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x00001efc:    ed2d0b02    -...    VPUSH    {d0}
        0x00001f00:    ed2d8b02    -...    VPUSH    {d8}
        0x00001f04:    b081        ..      SUB      sp,sp,#4
        0x00001f06:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x00001f0a:    4604        .F      MOV      r4,r0
        0x00001f0c:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x00001f10:    f1bb0f04    ....    CMP      r11,#4
        0x00001f14:    da07        ..      BGE      0x1f26 ; ftoa + 46
        0x00001f16:    f06f0002    o...    MVN      r0,#2
        0x00001f1a:    b001        ..      ADD      sp,sp,#4
        0x00001f1c:    ecbd8b02    ....    VPOP     {d8}
        0x00001f20:    b004        ..      ADD      sp,sp,#0x10
        0x00001f22:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001f26:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x00001f2a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00001f2e:    d103        ..      BNE      0x1f38 ; ftoa + 64
        0x00001f30:    484e        NH      LDR      r0,[pc,#312] ; [0x206c] = 0x302e30
        0x00001f32:    6020         `      STR      r0,[r4,#0]
        0x00001f34:    2003        .       MOVS     r0,#3
        0x00001f36:    e7f0        ..      B        0x1f1a ; ftoa + 34
        0x00001f38:    46a2        .F      MOV      r10,r4
        0x00001f3a:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x00001f3e:    9800        ..      LDR      r0,[sp,#0]
        0x00001f40:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x00001f44:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x00001f48:    9800        ..      LDR      r0,[sp,#0]
        0x00001f4a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00001f4e:    f4400900    @...    ORR      r9,r0,#0x800000
        0x00001f52:    f04f0800    O...    MOV      r8,#0
        0x00001f56:    2700        .'      MOVS     r7,#0
        0x00001f58:    2d1f        .-      CMP      r5,#0x1f
        0x00001f5a:    db01        ..      BLT      0x1f60 ; ftoa + 104
        0x00001f5c:    1eb8        ..      SUBS     r0,r7,#2
        0x00001f5e:    e7dc        ..      B        0x1f1a ; ftoa + 34
        0x00001f60:    f1150f17    ....    CMN      r5,#0x17
        0x00001f64:    da02        ..      BGE      0x1f6c ; ftoa + 116
        0x00001f66:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00001f6a:    e7d6        ..      B        0x1f1a ; ftoa + 34
        0x00001f6c:    2d17        .-      CMP      r5,#0x17
        0x00001f6e:    db04        ..      BLT      0x1f7a ; ftoa + 130
        0x00001f70:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00001f74:    fa09f700    ....    LSL      r7,r9,r0
        0x00001f78:    e011        ..      B        0x1f9e ; ftoa + 166
        0x00001f7a:    2d00        .-      CMP      r5,#0
        0x00001f7c:    db09        ..      BLT      0x1f92 ; ftoa + 154
        0x00001f7e:    f1c50017    ....    RSB      r0,r5,#0x17
        0x00001f82:    fa49f700    I...    ASR      r7,r9,r0
        0x00001f86:    1c68        h.      ADDS     r0,r5,#1
        0x00001f88:    fa09f000    ....    LSL      r0,r9,r0
        0x00001f8c:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x00001f90:    e005        ..      B        0x1f9e ; ftoa + 166
        0x00001f92:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x00001f96:    1c69        i.      ADDS     r1,r5,#1
        0x00001f98:    4249        IB      RSBS     r1,r1,#0
        0x00001f9a:    fa40f801    @...    ASR      r8,r0,r1
        0x00001f9e:    9800        ..      LDR      r0,[sp,#0]
        0x00001fa0:    2800        .(      CMP      r0,#0
        0x00001fa2:    da02        ..      BGE      0x1faa ; ftoa + 178
        0x00001fa4:    202d        -       MOVS     r0,#0x2d
        0x00001fa6:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001faa:    b91f        ..      CBNZ     r7,0x1fb4 ; ftoa + 188
        0x00001fac:    2030        0       MOVS     r0,#0x30
        0x00001fae:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001fb2:    e014        ..      B        0x1fde ; ftoa + 230
        0x00001fb4:    2f00        ./      CMP      r7,#0
        0x00001fb6:    dd05        ..      BLE      0x1fc4 ; ftoa + 204
        0x00001fb8:    4622        "F      MOV      r2,r4
        0x00001fba:    4638        8F      MOV      r0,r7
        0x00001fbc:    17f9        ..      ASRS     r1,r7,#31
        0x00001fbe:    f000fb32    ..2.    BL       uint64_to_str ; 0x2626
        0x00001fc2:    e007        ..      B        0x1fd4 ; ftoa + 220
        0x00001fc4:    202d        -       MOVS     r0,#0x2d
        0x00001fc6:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001fca:    4622        "F      MOV      r2,r4
        0x00001fcc:    4278        xB      RSBS     r0,r7,#0
        0x00001fce:    17c1        ..      ASRS     r1,r0,#31
        0x00001fd0:    f000fb29    ..).    BL       uint64_to_str ; 0x2626
        0x00001fd4:    e000        ..      B        0x1fd8 ; ftoa + 224
        0x00001fd6:    1c64        d.      ADDS     r4,r4,#1
        0x00001fd8:    7820         x      LDRB     r0,[r4,#0]
        0x00001fda:    2800        .(      CMP      r0,#0
        0x00001fdc:    d1fb        ..      BNE      0x1fd6 ; ftoa + 222
        0x00001fde:    202e        .       MOVS     r0,#0x2e
        0x00001fe0:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001fe4:    f1b80f00    ....    CMP      r8,#0
        0x00001fe8:    d103        ..      BNE      0x1ff2 ; ftoa + 250
        0x00001fea:    2030        0       MOVS     r0,#0x30
        0x00001fec:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001ff0:    e036        6.      B        0x2060 ; ftoa + 360
        0x00001ff2:    eba4020a    ....    SUB      r2,r4,r10
        0x00001ff6:    ebab0202    ....    SUB      r2,r11,r2
        0x00001ffa:    1e51        Q.      SUBS     r1,r2,#1
        0x00001ffc:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00001ffe:    4291        .B      CMP      r1,r2
        0x00002000:    dd01        ..      BLE      0x2006 ; ftoa + 270
        0x00002002:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00002004:    e000        ..      B        0x2008 ; ftoa + 272
        0x00002006:    460a        .F      MOV      r2,r1
        0x00002008:    4611        .F      MOV      r1,r2
        0x0000200a:    2000        .       MOVS     r0,#0
        0x0000200c:    e00b        ..      B        0x2026 ; ftoa + 302
        0x0000200e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00002012:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x00002016:    2230        0"      MOVS     r2,#0x30
        0x00002018:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0000201c:    f8042b01    ...+    STRB     r2,[r4],#1
        0x00002020:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x00002024:    1c40        @.      ADDS     r0,r0,#1
        0x00002026:    4288        .B      CMP      r0,r1
        0x00002028:    dbf1        ..      BLT      0x200e ; ftoa + 278
        0x0000202a:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0000202e:    0052        R.      LSLS     r2,r2,#1
        0x00002030:    2305        .#      MOVS     r3,#5
        0x00002032:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x00002036:    dc12        ..      BGT      0x205e ; ftoa + 358
        0x00002038:    1e66        f.      SUBS     r6,r4,#1
        0x0000203a:    e00d        ..      B        0x2058 ; ftoa + 352
        0x0000203c:    7832        2x      LDRB     r2,[r6,#0]
        0x0000203e:    2a2e        .*      CMP      r2,#0x2e
        0x00002040:    d009        ..      BEQ      0x2056 ; ftoa + 350
        0x00002042:    7832        2x      LDRB     r2,[r6,#0]
        0x00002044:    2a39        9*      CMP      r2,#0x39
        0x00002046:    d102        ..      BNE      0x204e ; ftoa + 342
        0x00002048:    2230        0"      MOVS     r2,#0x30
        0x0000204a:    7032        2p      STRB     r2,[r6,#0]
        0x0000204c:    e003        ..      B        0x2056 ; ftoa + 350
        0x0000204e:    7832        2x      LDRB     r2,[r6,#0]
        0x00002050:    1c52        R.      ADDS     r2,r2,#1
        0x00002052:    7032        2p      STRB     r2,[r6,#0]
        0x00002054:    e002        ..      B        0x205c ; ftoa + 356
        0x00002056:    1e76        v.      SUBS     r6,r6,#1
        0x00002058:    4556        VE      CMP      r6,r10
        0x0000205a:    d2ef        ..      BCS      0x203c ; ftoa + 324
        0x0000205c:    bf00        ..      NOP      
        0x0000205e:    bf00        ..      NOP      
        0x00002060:    2000        .       MOVS     r0,#0
        0x00002062:    7020         p      STRB     r0,[r4,#0]
        0x00002064:    eba4000a    ....    SUB      r0,r4,r10
        0x00002068:    e757        W.      B        0x1f1a ; ftoa + 34
    $d
        0x0000206a:    0000        ..      DCW    0
        0x0000206c:    00302e30    0.0.    DCD    3157552
    $t
    i.hostint_handler
    hostint_handler
        0x00002070:    2001        .       MOVS     r0,#1
        0x00002072:    4901        .I      LDR      r1,[pc,#4] ; [0x2078] = 0x10000004
        0x00002074:    7008        .p      STRB     r0,[r1,#0]
        0x00002076:    4770        pG      BX       lr
    $d
        0x00002078:    10000004    ....    DCD    268435460
    $t
    i.internal_iom_reset_on_error
    internal_iom_reset_on_error
        0x0000207c:    b570        p.      PUSH     {r4-r6,lr}
        0x0000207e:    4602        .F      MOV      r2,r0
        0x00002080:    f8d00864    ..d.    LDR      r0,[r0,#0x864]
        0x00002084:    6852        Rh      LDR      r2,[r2,#4]
        0x00002086:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0000208a:    0040        @.      LSLS     r0,r0,#1
        0x0000208c:    0312        ..      LSLS     r2,r2,#12
        0x0000208e:    f1024480    ...D    ADD      r4,r2,#0x40000000
        0x00002092:    f50424a0    ...$    ADD      r4,r4,#0x50000
        0x00002096:    f8d45200    ...R    LDR      r5,[r4,#0x200]
        0x0000209a:    2200        ."      MOVS     r2,#0
        0x0000209c:    f8c42200    ..."    STR      r2,[r4,#0x200]
        0x000020a0:    f4116f00    ...o    TST      r1,#0x800
        0x000020a4:    d055        U.      BEQ      0x2152 ; internal_iom_reset_on_error + 214
        0x000020a6:    f8d42218    ..."    LDR      r2,[r4,#0x218]
        0x000020aa:    f0120f02    ....    TST      r2,#2
        0x000020ae:    d019        ..      BEQ      0x20e4 ; internal_iom_reset_on_error + 104
        0x000020b0:    4b3d        =K      LDR      r3,[pc,#244] ; [0x21a8] = 0xdeadbeef
        0x000020b2:    f8d4221c    ..."    LDR      r2,[r4,#0x21c]
        0x000020b6:    b172        r.      CBZ      r2,0x20d6 ; internal_iom_reset_on_error + 90
        0x000020b8:    f8d4c100    ....    LDR      r12,[r4,#0x100]
        0x000020bc:    f3cc2c07    ...,    UBFX     r12,r12,#8,#8
        0x000020c0:    f1bc0f04    ....    CMP      r12,#4
        0x000020c4:    d305        ..      BCC      0x20d2 ; internal_iom_reset_on_error + 86
        0x000020c6:    f8c4310c    ...1    STR      r3,[r4,#0x10c]
        0x000020ca:    2a04        .*      CMP      r2,#4
        0x000020cc:    bf88        ..      IT       HI
        0x000020ce:    1f12        ..      SUBHI    r2,r2,#4
        0x000020d0:    d901        ..      BLS      0x20d6 ; internal_iom_reset_on_error + 90
        0x000020d2:    2a00        .*      CMP      r2,#0
        0x000020d4:    d1f0        ..      BNE      0x20b8 ; internal_iom_reset_on_error + 60
        0x000020d6:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x000020da:    f0020206    ....    AND      r2,r2,#6
        0x000020de:    2a04        .*      CMP      r2,#4
        0x000020e0:    d1f9        ..      BNE      0x20d6 ; internal_iom_reset_on_error + 90
        0x000020e2:    e036        6.      B        0x2152 ; internal_iom_reset_on_error + 214
        0x000020e4:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x000020e8:    f0120f02    ....    TST      r2,#2
