
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3912304 (0x003bb270)
    Section header offset: 3912336 (0x003bb290)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 172604 bytes (106476 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 105692 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10010520     ...    DCD    268502304
        0x0000c070:    b570        p.      PUSH     {r4-r6,lr}
        0x0000c072:    4604        .F      MOV      r4,r0
        0x0000c074:    7820         x      LDRB     r0,[r4,#0]
        0x0000c076:    f7ffffaf    ....    BL       attsIndCcbByConnId ; 0xbfd8
        0x0000c07a:    1e05        ..      SUBS     r5,r0,#0
        0x0000c07c:    d004        ..      BEQ      0xc088 ; attsIndCtrlCback + 24
        0x0000c07e:    7820         x      LDRB     r0,[r4,#0]
        0x0000c080:    2200        ."      MOVS     r2,#0
        0x0000c082:    4629        )F      MOV      r1,r5
        0x0000c084:    f000f83d    ..=.    BL       attsIndNtfCallback ; 0xc102
        0x0000c088:    bd70        p.      POP      {r4-r6,pc}
    i.attsIndMsgCback
    attsIndMsgCback
        0x0000c08a:    b570        p.      PUSH     {r4-r6,lr}
        0x0000c08c:    4604        .F      MOV      r4,r0
        0x0000c08e:    7820         x      LDRB     r0,[r4,#0]
        0x0000c090:    f7ffffa2    ....    BL       attsIndCcbByConnId ; 0xbfd8
        0x0000c094:    1e05        ..      SUBS     r5,r0,#0
        0x0000c096:    d106        ..      BNE      0xc0a6 ; attsIndMsgCback + 28
        0x0000c098:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000c09a:    2821        !(      CMP      r0,#0x21
        0x0000c09c:    d102        ..      BNE      0xc0a4 ; attsIndMsgCback + 26
        0x0000c09e:    6860        `h      LDR      r0,[r4,#4]
        0x0000c0a0:    f7f9fb1b    ....    BL       WsfMsgFree ; 0x56da
        0x0000c0a4:    bd70        p.      POP      {r4-r6,pc}
        0x0000c0a6:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000c0a8:    2821        !(      CMP      r0,#0x21
        0x0000c0aa:    d114        ..      BNE      0xc0d6 ; attsIndMsgCback + 76
        0x0000c0ac:    4628        (F      MOV      r0,r5
        0x0000c0ae:    6861        ah      LDR      r1,[r4,#4]
        0x0000c0b0:    f000f8ce    ....    BL       attsPendIndNtfHandle ; 0xc250
        0x0000c0b4:    b148        H.      CBZ      r0,0xc0ca ; attsIndMsgCback + 64
        0x0000c0b6:    6862        bh      LDR      r2,[r4,#4]
        0x0000c0b8:    8851        Q.      LDRH     r1,[r2,#2]
        0x0000c0ba:    7820         x      LDRB     r0,[r4,#0]
        0x0000c0bc:    2272        r"      MOVS     r2,#0x72
        0x0000c0be:    f7fffe63    ..c.    BL       attsExecCallback ; 0xbd88
        0x0000c0c2:    6860        `h      LDR      r0,[r4,#4]
        0x0000c0c4:    f7f9fb09    ....    BL       WsfMsgFree ; 0x56da
        0x0000c0c8:    e019        ..      B        0xc0fe ; attsIndMsgCback + 116
        0x0000c0ca:    7821        !x      LDRB     r1,[r4,#0]
        0x0000c0cc:    4628        (F      MOV      r0,r5
        0x0000c0ce:    6862        bh      LDR      r2,[r4,#4]
        0x0000c0d0:    f001f8ae    ....    BL       attsSetupMsg ; 0xd230
        0x0000c0d4:    e013        ..      B        0xc0fe ; attsIndMsgCback + 116
        0x0000c0d6:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000c0d8:    2822        "(      CMP      r0,#0x22
        0x0000c0da:    d110        ..      BNE      0xc0fe ; attsIndMsgCback + 116
        0x0000c0dc:    8aa8        ..      LDRH     r0,[r5,#0x14]
        0x0000c0de:    b170        p.      CBZ      r0,0xc0fe ; attsIndMsgCback + 116
        0x0000c0e0:    2000        .       MOVS     r0,#0
        0x0000c0e2:    82a8        ..      STRH     r0,[r5,#0x14]
        0x0000c0e4:    8ae9        ..      LDRH     r1,[r5,#0x16]
        0x0000c0e6:    7820         x      LDRB     r0,[r4,#0]
        0x0000c0e8:    2271        q"      MOVS     r2,#0x71
        0x0000c0ea:    f7fffe4d    ..M.    BL       attsExecCallback ; 0xbd88
        0x0000c0ee:    2000        .       MOVS     r0,#0
        0x0000c0f0:    82e8        ..      STRH     r0,[r5,#0x16]
        0x0000c0f2:    6928        (i      LDR      r0,[r5,#0x10]
        0x0000c0f4:    7f40        @.      LDRB     r0,[r0,#0x1d]
        0x0000c0f6:    f0400004    @...    ORR      r0,r0,#4
        0x0000c0fa:    6929        )i      LDR      r1,[r5,#0x10]
        0x0000c0fc:    7748        Hw      STRB     r0,[r1,#0x1d]
        0x0000c0fe:    bf00        ..      NOP      
        0x0000c100:    e7d0        ..      B        0xc0a4 ; attsIndMsgCback + 26
    i.attsIndNtfCallback
    attsIndNtfCallback
        0x0000c102:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0000c106:    4606        .F      MOV      r6,r0
        0x0000c108:    460c        .F      MOV      r4,r1
        0x0000c10a:    4617        .F      MOV      r7,r2
        0x0000c10c:    8ae0        ..      LDRH     r0,[r4,#0x16]
        0x0000c10e:    b130        0.      CBZ      r0,0xc11e ; attsIndNtfCallback + 28
        0x0000c110:    8ae1        ..      LDRH     r1,[r4,#0x16]
        0x0000c112:    463a        :F      MOV      r2,r7
        0x0000c114:    4630        0F      MOV      r0,r6
        0x0000c116:    f7fffe37    ..7.    BL       attsExecCallback ; 0xbd88
        0x0000c11a:    2000        .       MOVS     r0,#0
        0x0000c11c:    82e0        ..      STRH     r0,[r4,#0x16]
        0x0000c11e:    2500        .%      MOVS     r5,#0
        0x0000c120:    e013        ..      B        0xc14a ; attsIndNtfCallback + 72
        0x0000c122:    f1040018    ....    ADD      r0,r4,#0x18
        0x0000c126:    f8300015    0...    LDRH     r0,[r0,r5,LSL #1]
        0x0000c12a:    b160        `.      CBZ      r0,0xc146 ; attsIndNtfCallback + 68
        0x0000c12c:    f1040018    ....    ADD      r0,r4,#0x18
        0x0000c130:    f8301015    0...    LDRH     r1,[r0,r5,LSL #1]
        0x0000c134:    463a        :F      MOV      r2,r7
        0x0000c136:    4630        0F      MOV      r0,r6
        0x0000c138:    f7fffe26    ..&.    BL       attsExecCallback ; 0xbd88
        0x0000c13c:    2100        .!      MOVS     r1,#0
        0x0000c13e:    f1040018    ....    ADD      r0,r4,#0x18
        0x0000c142:    f8201015     ...    STRH     r1,[r0,r5,LSL #1]
        0x0000c146:    1c68        h.      ADDS     r0,r5,#1
        0x0000c148:    b2c5        ..      UXTB     r5,r0
        0x0000c14a:    2d01        .-      CMP      r5,#1
        0x0000c14c:    dbe9        ..      BLT      0xc122 ; attsIndNtfCallback + 32
        0x0000c14e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0000c152:    0000        ..      MOVS     r0,r0
    i.attsIsHashableAttr
    attsIsHashableAttr
        0x0000c154:    b510        ..      PUSH     {r4,lr}
        0x0000c156:    4601        .F      MOV      r1,r0
        0x0000c158:    2202        ."      MOVS     r2,#2
        0x0000c15a:    4824        $H      LDR      r0,[pc,#144] ; [0xc1ec] = 0x100003c0
        0x0000c15c:    7800        .x      LDRB     r0,[r0,#0]
        0x0000c15e:    b118        ..      CBZ      r0,0xc168 ; attsIsHashableAttr + 20
        0x0000c160:    2000        .       MOVS     r0,#0
        0x0000c162:    4c22        "L      LDR      r4,[pc,#136] ; [0xc1ec] = 0x100003c0
        0x0000c164:    7020         p      STRB     r0,[r4,#0]
        0x0000c166:    bd10        ..      POP      {r4,pc}
        0x0000c168:    6808        .h      LDR      r0,[r1,#0]
        0x0000c16a:    7800        .x      LDRB     r0,[r0,#0]
        0x0000c16c:    680c        .h      LDR      r4,[r1,#0]
        0x0000c16e:    7864        dx      LDRB     r4,[r4,#1]
        0x0000c170:    eb002004    ...     ADD      r0,r0,r4,LSL #8
        0x0000c174:    b283        ..      UXTH     r3,r0
        0x0000c176:    f5b35f24    ..$_    CMP      r3,#0x2900
        0x0000c17a:    d01e        ..      BEQ      0xc1ba ; attsIsHashableAttr + 102
        0x0000c17c:    dc0b        ..      BGT      0xc196 ; attsIsHashableAttr + 66
        0x0000c17e:    f5b35f20    .. _    CMP      r3,#0x2800
        0x0000c182:    d017        ..      BEQ      0xc1b4 ; attsIsHashableAttr + 96
        0x0000c184:    f46f5020    o. P    MVN      r0,#0x2800
        0x0000c188:    4418        .D      ADD      r0,r0,r3
        0x0000c18a:    b1a0        ..      CBZ      r0,0xc1b6 ; attsIsHashableAttr + 98
        0x0000c18c:    2801        .(      CMP      r0,#1
        0x0000c18e:    d013        ..      BEQ      0xc1b8 ; attsIsHashableAttr + 100
        0x0000c190:    2802        .(      CMP      r0,#2
        0x0000c192:    d125        %.      BNE      0xc1e0 ; attsIsHashableAttr + 140
        0x0000c194:    e00a        ..      B        0xc1ac ; attsIsHashableAttr + 88
        0x0000c196:    f46f5024    o.$P    MVN      r0,#0x2900
        0x0000c19a:    4418        .D      ADD      r0,r0,r3
        0x0000c19c:    b190        ..      CBZ      r0,0xc1c4 ; attsIsHashableAttr + 112
        0x0000c19e:    2801        .(      CMP      r0,#1
        0x0000c1a0:    d011        ..      BEQ      0xc1c6 ; attsIsHashableAttr + 114
        0x0000c1a2:    2802        .(      CMP      r0,#2
        0x0000c1a4:    d010        ..      BEQ      0xc1c8 ; attsIsHashableAttr + 116
        0x0000c1a6:    2804        .(      CMP      r0,#4
        0x0000c1a8:    d11a        ..      BNE      0xc1e0 ; attsIsHashableAttr + 140
        0x0000c1aa:    e00e        ..      B        0xc1ca ; attsIsHashableAttr + 118
        0x0000c1ac:    2001        .       MOVS     r0,#1
        0x0000c1ae:    4c0f        .L      LDR      r4,[pc,#60] ; [0xc1ec] = 0x100003c0
        0x0000c1b0:    7020         p      STRB     r0,[r4,#0]
        0x0000c1b2:    bf00        ..      NOP      
        0x0000c1b4:    bf00        ..      NOP      
        0x0000c1b6:    bf00        ..      NOP      
        0x0000c1b8:    bf00        ..      NOP      
        0x0000c1ba:    6888        .h      LDR      r0,[r1,#8]
        0x0000c1bc:    8800        ..      LDRH     r0,[r0,#0]
        0x0000c1be:    4410        .D      ADD      r0,r0,r2
        0x0000c1c0:    b282        ..      UXTH     r2,r0
        0x0000c1c2:    bf00        ..      NOP      
        0x0000c1c4:    bf00        ..      NOP      
        0x0000c1c6:    bf00        ..      NOP      
        0x0000c1c8:    bf00        ..      NOP      
        0x0000c1ca:    7b88        .{      LDRB     r0,[r1,#0xe]
        0x0000c1cc:    f0000001    ....    AND      r0,r0,#1
        0x0000c1d0:    b118        ..      CBZ      r0,0xc1da ; attsIsHashableAttr + 134
        0x0000c1d2:    f1020010    ....    ADD      r0,r2,#0x10
        0x0000c1d6:    b282        ..      UXTH     r2,r0
        0x0000c1d8:    e001        ..      B        0xc1de ; attsIsHashableAttr + 138
        0x0000c1da:    1c90        ..      ADDS     r0,r2,#2
        0x0000c1dc:    b282        ..      UXTH     r2,r0
        0x0000c1de:    e001        ..      B        0xc1e4 ; attsIsHashableAttr + 144
        0x0000c1e0:    2200        ."      MOVS     r2,#0
        0x0000c1e2:    bf00        ..      NOP      
        0x0000c1e4:    bf00        ..      NOP      
        0x0000c1e6:    4610        .F      MOV      r0,r2
        0x0000c1e8:    e7bd        ..      B        0xc166 ; attsIsHashableAttr + 18
    $d
        0x0000c1ea:    0000        ..      DCW    0
        0x0000c1ec:    100003c0    ....    DCD    268436416
    $t
    i.attsL2cCtrlCback
    attsL2cCtrlCback
        0x0000c1f0:    b510        ..      PUSH     {r4,lr}
        0x0000c1f2:    4604        .F      MOV      r4,r0
        0x0000c1f4:    4802        .H      LDR      r0,[pc,#8] ; [0xc200] = 0x10003198
        0x0000c1f6:    6880        .h      LDR      r0,[r0,#8]
        0x0000c1f8:    6841        Ah      LDR      r1,[r0,#4]
        0x0000c1fa:    4620         F      MOV      r0,r4
        0x0000c1fc:    4788        .G      BLX      r1
        0x0000c1fe:    bd10        ..      POP      {r4,pc}
    $d
        0x0000c200:    10003198    .1..    DCD    268448152
    $t
    i.attsMsgCback
    attsMsgCback
        0x0000c204:    b510        ..      PUSH     {r4,lr}
        0x0000c206:    4604        .F      MOV      r4,r0
        0x0000c208:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000c20a:    2820         (      CMP      r0,#0x20
        0x0000c20c:    d105        ..      BNE      0xc21a ; attsMsgCback + 22
        0x0000c20e:    7820         x      LDRB     r0,[r4,#0]
        0x0000c210:    2200        ."      MOVS     r2,#0
        0x0000c212:    2104        .!      MOVS     r1,#4
        0x0000c214:    f7f6fdc2    ....    BL       DmConnSetIdle ; 0x2d9c
        0x0000c218:    e016        ..      B        0xc248 ; attsMsgCback + 68
        0x0000c21a:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000c21c:    2822        "(      CMP      r0,#0x22
        0x0000c21e:    dc05        ..      BGT      0xc22c ; attsMsgCback + 40
        0x0000c220:    480a        .H      LDR      r0,[pc,#40] ; [0xc24c] = 0x10003198
        0x0000c222:    6880        .h      LDR      r0,[r0,#8]
        0x0000c224:    6881        .h      LDR      r1,[r0,#8]
        0x0000c226:    4620         F      MOV      r0,r4
        0x0000c228:    4788        .G      BLX      r1
        0x0000c22a:    e00d        ..      B        0xc248 ; attsMsgCback + 68
        0x0000c22c:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000c22e:    2823        #(      CMP      r0,#0x23
        0x0000c230:    d104        ..      BNE      0xc23c ; attsMsgCback + 56
        0x0000c232:    4806        .H      LDR      r0,[pc,#24] ; [0xc24c] = 0x10003198
        0x0000c234:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0000c236:    4620         F      MOV      r0,r4
        0x0000c238:    4788        .G      BLX      r1
        0x0000c23a:    e005        ..      B        0xc248 ; attsMsgCback + 68
        0x0000c23c:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000c23e:    2824        $(      CMP      r0,#0x24
        0x0000c240:    d102        ..      BNE      0xc248 ; attsMsgCback + 68
        0x0000c242:    4620         F      MOV      r0,r4
        0x0000c244:    f000ffa2    ....    BL       attsProcessDatabaseHashUpdate ; 0xd18c
        0x0000c248:    bd10        ..      POP      {r4,pc}
    $d
        0x0000c24a:    0000        ..      DCW    0
        0x0000c24c:    10003198    .1..    DCD    268448152
    $t
    i.attsPendIndNtfHandle
    attsPendIndNtfHandle
        0x0000c250:    b570        p.      PUSH     {r4-r6,lr}
        0x0000c252:    4602        .F      MOV      r2,r0
        0x0000c254:    460b        .F      MOV      r3,r1
        0x0000c256:    7a1d        .z      LDRB     r5,[r3,#8]
        0x0000c258:    2d1d        .-      CMP      r5,#0x1d
        0x0000c25a:    d105        ..      BNE      0xc268 ; attsPendIndNtfHandle + 24
        0x0000c25c:    8ad0        ..      LDRH     r0,[r2,#0x16]
        0x0000c25e:    b108        ..      CBZ      r0,0xc264 ; attsPendIndNtfHandle + 20
        0x0000c260:    2001        .       MOVS     r0,#1
        0x0000c262:    bd70        p.      POP      {r4-r6,pc}
        0x0000c264:    2000        .       MOVS     r0,#0
        0x0000c266:    e7fc        ..      B        0xc262 ; attsPendIndNtfHandle + 18
        0x0000c268:    2400        .$      MOVS     r4,#0
        0x0000c26a:    2100        .!      MOVS     r1,#0
        0x0000c26c:    e011        ..      B        0xc292 ; attsPendIndNtfHandle + 66
        0x0000c26e:    f1020018    ....    ADD      r0,r2,#0x18
        0x0000c272:    f8300011    0...    LDRH     r0,[r0,r1,LSL #1]
        0x0000c276:    b150        P.      CBZ      r0,0xc28e ; attsPendIndNtfHandle + 62
        0x0000c278:    f1020018    ....    ADD      r0,r2,#0x18
        0x0000c27c:    f8300011    0...    LDRH     r0,[r0,r1,LSL #1]
        0x0000c280:    885e        ^.      LDRH     r6,[r3,#2]
        0x0000c282:    42b0        .B      CMP      r0,r6
        0x0000c284:    d101        ..      BNE      0xc28a ; attsPendIndNtfHandle + 58
        0x0000c286:    2001        .       MOVS     r0,#1
        0x0000c288:    e7eb        ..      B        0xc262 ; attsPendIndNtfHandle + 18
        0x0000c28a:    1c60        `.      ADDS     r0,r4,#1
        0x0000c28c:    b2c4        ..      UXTB     r4,r0
        0x0000c28e:    1c48        H.      ADDS     r0,r1,#1
        0x0000c290:    b2c1        ..      UXTB     r1,r0
        0x0000c292:    2901        .)      CMP      r1,#1
        0x0000c294:    dbeb        ..      BLT      0xc26e ; attsPendIndNtfHandle + 30
        0x0000c296:    2c01        .,      CMP      r4,#1
        0x0000c298:    db01        ..      BLT      0xc29e ; attsPendIndNtfHandle + 78
        0x0000c29a:    2001        .       MOVS     r0,#1
        0x0000c29c:    e7e1        ..      B        0xc262 ; attsPendIndNtfHandle + 18
        0x0000c29e:    2000        .       MOVS     r0,#0
        0x0000c2a0:    e7df        ..      B        0xc262 ; attsPendIndNtfHandle + 18
        0x0000c2a2:    0000        ..      MOVS     r0,r0
    i.attsPermissions
    attsPermissions
        0x0000c2a4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0000c2a8:    4607        .F      MOV      r7,r0
        0x0000c2aa:    460d        .F      MOV      r5,r1
        0x0000c2ac:    4690        .F      MOV      r8,r2
        0x0000c2ae:    461c        .F      MOV      r4,r3
        0x0000c2b0:    ea040005    ....    AND      r0,r4,r5
        0x0000c2b4:    b930        0.      CBNZ     r0,0xc2c4 ; attsPermissions + 32
        0x0000c2b6:    2d01        .-      CMP      r5,#1
        0x0000c2b8:    d102        ..      BNE      0xc2c0 ; attsPermissions + 28
        0x0000c2ba:    2002        .       MOVS     r0,#2
        0x0000c2bc:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0000c2c0:    2003        .       MOVS     r0,#3
        0x0000c2c2:    e7fb        ..      B        0xc2bc ; attsPermissions + 24
        0x0000c2c4:    2d10        .-      CMP      r5,#0x10
        0x0000c2c6:    d100        ..      BNE      0xc2ca ; attsPermissions + 38
        0x0000c2c8:    1124        $.      ASRS     r4,r4,#4
        0x0000c2ca:    f004000e    ....    AND      r0,r4,#0xe
        0x0000c2ce:    b908        ..      CBNZ     r0,0xc2d4 ; attsPermissions + 48
        0x0000c2d0:    2000        .       MOVS     r0,#0
        0x0000c2d2:    e7f3        ..      B        0xc2bc ; attsPermissions + 24
        0x0000c2d4:    4638        8F      MOV      r0,r7
        0x0000c2d6:    f7f6fd4d    ..M.    BL       DmConnSecLevel ; 0x2d74
        0x0000c2da:    4606        .F      MOV      r6,r0
