
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3905364 (0x003b9754)
    Section header offset: 3905396 (0x003b9774)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 169696 bytes (104156 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 103328 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10010300    ....    DCD    268501760
        0x0000e83a:    ebab0202    ....    SUB      r2,r11,r2
        0x0000e83e:    1e51        Q.      SUBS     r1,r2,#1
        0x0000e840:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0000e842:    4291        .B      CMP      r1,r2
        0x0000e844:    dd01        ..      BLE      0xe84a ; ftoa + 270
        0x0000e846:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0000e848:    e000        ..      B        0xe84c ; ftoa + 272
        0x0000e84a:    460a        .F      MOV      r2,r1
        0x0000e84c:    4611        .F      MOV      r1,r2
        0x0000e84e:    2000        .       MOVS     r0,#0
        0x0000e850:    e00b        ..      B        0xe86a ; ftoa + 302
        0x0000e852:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0000e856:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0000e85a:    2230        0"      MOVS     r2,#0x30
        0x0000e85c:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0000e860:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0000e864:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0000e868:    1c40        @.      ADDS     r0,r0,#1
        0x0000e86a:    4288        .B      CMP      r0,r1
        0x0000e86c:    dbf1        ..      BLT      0xe852 ; ftoa + 278
        0x0000e86e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0000e872:    0052        R.      LSLS     r2,r2,#1
        0x0000e874:    2305        .#      MOVS     r3,#5
        0x0000e876:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0000e87a:    dc12        ..      BGT      0xe8a2 ; ftoa + 358
        0x0000e87c:    1e66        f.      SUBS     r6,r4,#1
        0x0000e87e:    e00d        ..      B        0xe89c ; ftoa + 352
        0x0000e880:    7832        2x      LDRB     r2,[r6,#0]
        0x0000e882:    2a2e        .*      CMP      r2,#0x2e
        0x0000e884:    d009        ..      BEQ      0xe89a ; ftoa + 350
        0x0000e886:    7832        2x      LDRB     r2,[r6,#0]
        0x0000e888:    2a39        9*      CMP      r2,#0x39
        0x0000e88a:    d102        ..      BNE      0xe892 ; ftoa + 342
        0x0000e88c:    2230        0"      MOVS     r2,#0x30
        0x0000e88e:    7032        2p      STRB     r2,[r6,#0]
        0x0000e890:    e003        ..      B        0xe89a ; ftoa + 350
        0x0000e892:    7832        2x      LDRB     r2,[r6,#0]
        0x0000e894:    1c52        R.      ADDS     r2,r2,#1
        0x0000e896:    7032        2p      STRB     r2,[r6,#0]
        0x0000e898:    e002        ..      B        0xe8a0 ; ftoa + 356
        0x0000e89a:    1e76        v.      SUBS     r6,r6,#1
        0x0000e89c:    4556        VE      CMP      r6,r10
        0x0000e89e:    d2ef        ..      BCS      0xe880 ; ftoa + 324
        0x0000e8a0:    bf00        ..      NOP      
        0x0000e8a2:    bf00        ..      NOP      
        0x0000e8a4:    2000        .       MOVS     r0,#0
        0x0000e8a6:    7020         p      STRB     r0,[r4,#0]
        0x0000e8a8:    eba4000a    ....    SUB      r0,r4,r10
        0x0000e8ac:    e757        W.      B        0xe75e ; ftoa + 34
    $d
        0x0000e8ae:    0000        ..      DCW    0
        0x0000e8b0:    00302e30    0.0.    DCD    3157552
    $t
    i.getNextToken
    getNextToken
        0x0000e8b4:    4909        .I      LDR      r1,[pc,#36] ; [0xe8dc] = 0x10000dac
        0x0000e8b6:    f8910038    ..8.    LDRB     r0,[r1,#0x38]
        0x0000e8ba:    f8911038    ..8.    LDRB     r1,[r1,#0x38]
        0x0000e8be:    1c49        I.      ADDS     r1,r1,#1
        0x0000e8c0:    4a06        .J      LDR      r2,[pc,#24] ; [0xe8dc] = 0x10000dac
        0x0000e8c2:    f8821038    ..8.    STRB     r1,[r2,#0x38]
        0x0000e8c6:    28ff        .(      CMP      r0,#0xff
        0x0000e8c8:    d107        ..      BNE      0xe8da ; getNextToken + 38
        0x0000e8ca:    4611        .F      MOV      r1,r2
        0x0000e8cc:    f8910038    ..8.    LDRB     r0,[r1,#0x38]
        0x0000e8d0:    f8911038    ..8.    LDRB     r1,[r1,#0x38]
        0x0000e8d4:    1c49        I.      ADDS     r1,r1,#1
        0x0000e8d6:    f8821038    ..8.    STRB     r1,[r2,#0x38]
        0x0000e8da:    4770        pG      BX       lr
    $d
        0x0000e8dc:    10000dac    ....    DCD    268438956
    $t
    i.hciCmdAlloc
    hciCmdAlloc
        0x0000e8e0:    b570        p.      PUSH     {r4-r6,lr}
        0x0000e8e2:    4605        .F      MOV      r5,r0
        0x0000e8e4:    460e        .F      MOV      r6,r1
        0x0000e8e6:    1cf1        ..      ADDS     r1,r6,#3
        0x0000e8e8:    b288        ..      UXTH     r0,r1
        0x0000e8ea:    f7f6fb6d    ..m.    BL       WsfMsgAlloc ; 0x4fc8
        0x0000e8ee:    1e04        ..      SUBS     r4,r0,#0
        0x0000e8f0:    d007        ..      BEQ      0xe902 ; hciCmdAlloc + 34
        0x0000e8f2:    f8045b01    ...[    STRB     r5,[r4],#1
        0x0000e8f6:    1228        (.      ASRS     r0,r5,#8
        0x0000e8f8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000e8fc:    f8046b01    ...k    STRB     r6,[r4],#1
        0x0000e900:    1ee4        ..      SUBS     r4,r4,#3
        0x0000e902:    4620         F      MOV      r0,r4
        0x0000e904:    bd70        p.      POP      {r4-r6,pc}
        0x0000e906:    0000        ..      MOVS     r0,r0
    i.hciCmdInit
    hciCmdInit
        0x0000e908:    2000        .       MOVS     r0,#0
        0x0000e90a:    4908        .I      LDR      r1,[pc,#32] ; [0xe92c] = 0x1000163c
        0x0000e90c:    6108        .a      STR      r0,[r1,#0x10]
        0x0000e90e:    2100        .!      MOVS     r1,#0
        0x0000e910:    4806        .H      LDR      r0,[pc,#24] ; [0xe92c] = 0x1000163c
        0x0000e912:    6141        Aa      STR      r1,[r0,#0x14]
        0x0000e914:    2001        .       MOVS     r0,#1
        0x0000e916:    4905        .I      LDR      r1,[pc,#20] ; [0xe92c] = 0x1000163c
        0x0000e918:    7688        .v      STRB     r0,[r1,#0x1a]
        0x0000e91a:    2101        .!      MOVS     r1,#1
        0x0000e91c:    4803        .H      LDR      r0,[pc,#12] ; [0xe92c] = 0x1000163c
        0x0000e91e:    7281        .r      STRB     r1,[r0,#0xa]
        0x0000e920:    4803        .H      LDR      r0,[pc,#12] ; [0xe930] = 0x10001928
        0x0000e922:    7e00        .~      LDRB     r0,[r0,#0x18]
        0x0000e924:    4901        .I      LDR      r1,[pc,#4] ; [0xe92c] = 0x1000163c
        0x0000e926:    7308        .s      STRB     r0,[r1,#0xc]
        0x0000e928:    4770        pG      BX       lr
    $d
        0x0000e92a:    0000        ..      DCW    0
        0x0000e92c:    1000163c    <...    DCD    268441148
        0x0000e930:    10001928    (...    DCD    268441896
    $t
    i.hciCmdRecvCmpl
    hciCmdRecvCmpl
        0x0000e934:    b510        ..      PUSH     {r4,lr}
        0x0000e936:    4604        .F      MOV      r4,r0
        0x0000e938:    4804        .H      LDR      r0,[pc,#16] ; [0xe94c] = 0x1000163c
        0x0000e93a:    f7f6fd1a    ....    BL       WsfTimerStop ; 0x5372
        0x0000e93e:    2001        .       MOVS     r0,#1
        0x0000e940:    4902        .I      LDR      r1,[pc,#8] ; [0xe94c] = 0x1000163c
        0x0000e942:    7688        .v      STRB     r0,[r1,#0x1a]
        0x0000e944:    2000        .       MOVS     r0,#0
        0x0000e946:    f000f803    ....    BL       hciCmdSend ; 0xe950
        0x0000e94a:    bd10        ..      POP      {r4,pc}
    $d
        0x0000e94c:    1000163c    <...    DCD    268441148
    $t
    i.hciCmdSend
    hciCmdSend
        0x0000e950:    b538        8.      PUSH     {r3-r5,lr}
        0x0000e952:    4605        .F      MOV      r5,r0
        0x0000e954:    b125        %.      CBZ      r5,0xe960 ; hciCmdSend + 16
        0x0000e956:    462a        *F      MOV      r2,r5
        0x0000e958:    2100        .!      MOVS     r1,#0
        0x0000e95a:    4812        .H      LDR      r0,[pc,#72] ; [0xe9a4] = 0x1000164c
        0x0000e95c:    f7f6fb55    ..U.    BL       WsfMsgEnq ; 0x500a
        0x0000e960:    4810        .H      LDR      r0,[pc,#64] ; [0xe9a4] = 0x1000164c
        0x0000e962:    3810        .8      SUBS     r0,r0,#0x10
        0x0000e964:    7e80        .~      LDRB     r0,[r0,#0x1a]
        0x0000e966:    2800        .(      CMP      r0,#0
        0x0000e968:    dd1b        ..      BLE      0xe9a2 ; hciCmdSend + 82
        0x0000e96a:    4669        iF      MOV      r1,sp
        0x0000e96c:    480d        .H      LDR      r0,[pc,#52] ; [0xe9a4] = 0x1000164c
        0x0000e96e:    f7f6fb3f    ..?.    BL       WsfMsgDeq ; 0x4ff0
        0x0000e972:    1e04        ..      SUBS     r4,r0,#0
        0x0000e974:    d015        ..      BEQ      0xe9a2 ; hciCmdSend + 82
        0x0000e976:    480b        .H      LDR      r0,[pc,#44] ; [0xe9a4] = 0x1000164c
        0x0000e978:    3810        .8      SUBS     r0,r0,#0x10
        0x0000e97a:    7e80        .~      LDRB     r0,[r0,#0x1a]
        0x0000e97c:    1e40        @.      SUBS     r0,r0,#1
        0x0000e97e:    4909        .I      LDR      r1,[pc,#36] ; [0xe9a4] = 0x1000164c
        0x0000e980:    3910        .9      SUBS     r1,r1,#0x10
        0x0000e982:    7688        .v      STRB     r0,[r1,#0x1a]
        0x0000e984:    7820         x      LDRB     r0,[r4,#0]
        0x0000e986:    7861        ax      LDRB     r1,[r4,#1]
        0x0000e988:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0000e98c:    4905        .I      LDR      r1,[pc,#20] ; [0xe9a4] = 0x1000164c
        0x0000e98e:    3910        .9      SUBS     r1,r1,#0x10
        0x0000e990:    8308        ..      STRH     r0,[r1,#0x18]
        0x0000e992:    210a        .!      MOVS     r1,#0xa
        0x0000e994:    4803        .H      LDR      r0,[pc,#12] ; [0xe9a4] = 0x1000164c
        0x0000e996:    3810        .8      SUBS     r0,r0,#0x10
        0x0000e998:    f7f6fce1    ....    BL       WsfTimerStartSec ; 0x535e
        0x0000e99c:    4620         F      MOV      r0,r4
        0x0000e99e:    f001fc37    ..7.    BL       hciTrSendCmd ; 0x10210
        0x0000e9a2:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0000e9a4:    1000164c    L...    DCD    268441164
    $t
    i.hciCmdTimeout
    hciCmdTimeout
        0x0000e9a8:    b510        ..      PUSH     {r4,lr}
        0x0000e9aa:    4604        .F      MOV      r4,r0
        0x0000e9ac:    f7f4fd04    ....    BL       HciDrvRadioShutdown ; 0x33b8
        0x0000e9b0:    2000        .       MOVS     r0,#0
        0x0000e9b2:    f7f4fc99    ....    BL       HciDrvRadioBoot ; 0x32e8
        0x0000e9b6:    f7f3fe79    ..y.    BL       DmDevReset ; 0x26ac
        0x0000e9ba:    bd10        ..      POP      {r4,pc}
    i.hciCoreAclReassembly
    hciCoreAclReassembly
        0x0000e9bc:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x0000e9c0:    4605        .F      MOV      r5,r0
        0x0000e9c2:    f04f0a00    O...    MOV      r10,#0
        0x0000e9c6:    f04f0b01    O...    MOV      r11,#1
        0x0000e9ca:    7828        (x      LDRB     r0,[r5,#0]
        0x0000e9cc:    7869        ix      LDRB     r1,[r5,#1]
        0x0000e9ce:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0000e9d2:    fa1ff880    ....    UXTH     r8,r0
        0x0000e9d6:    f4085940    ..@Y    AND      r9,r8,#0x3000
        0x0000e9da:    f3c8080b    ....    UBFX     r8,r8,#0,#12
        0x0000e9de:    78a9        .x      LDRB     r1,[r5,#2]
        0x0000e9e0:    78e8        .x      LDRB     r0,[r5,#3]
        0x0000e9e2:    eb012000    ...     ADD      r0,r1,r0,LSL #8
        0x0000e9e6:    b286        ..      UXTH     r6,r0
        0x0000e9e8:    4640        @F      MOV      r0,r8
        0x0000e9ea:    f000f88b    ....    BL       hciCoreConnByHandle ; 0xeb04
        0x0000e9ee:    1e04        ..      SUBS     r4,r0,#0
        0x0000e9f0:    d062        b.      BEQ      0xeab8 ; hciCoreAclReassembly + 252
        0x0000e9f2:    f5b95f00    ..._    CMP      r9,#0x2000
        0x0000e9f6:    d146        F.      BNE      0xea86 ; hciCoreAclReassembly + 202
        0x0000e9f8:    68a0        .h      LDR      r0,[r4,#8]
        0x0000e9fa:    b120         .      CBZ      r0,0xea06 ; hciCoreAclReassembly + 74
        0x0000e9fc:    68a0        .h      LDR      r0,[r4,#8]
        0x0000e9fe:    f7f6fb12    ....    BL       WsfMsgFree ; 0x5026
        0x0000ea02:    2000        .       MOVS     r0,#0
        0x0000ea04:    60a0        .`      STR      r0,[r4,#8]
        0x0000ea06:    2e04        ..      CMP      r6,#4
        0x0000ea08:    db56        V.      BLT      0xeab8 ; hciCoreAclReassembly + 252
        0x0000ea0a:    7929        )y      LDRB     r1,[r5,#4]
        0x0000ea0c:    7968        hy      LDRB     r0,[r5,#5]
        0x0000ea0e:    eb012000    ...     ADD      r0,r1,r0,LSL #8
        0x0000ea12:    b287        ..      UXTH     r7,r0
        0x0000ea14:    482d        -H      LDR      r0,[pc,#180] ; [0xeacc] = 0x10001658
        0x0000ea16:    f8b01070    ..p.    LDRH     r1,[r0,#0x70]
        0x0000ea1a:    1d38        8.      ADDS     r0,r7,#4
        0x0000ea1c:    4281        .B      CMP      r1,r0
        0x0000ea1e:    db4b        K.      BLT      0xeab8 ; hciCoreAclReassembly + 252
        0x0000ea20:    42b0        .B      CMP      r0,r6
        0x0000ea22:    dd2c        ,.      BLE      0xea7e ; hciCoreAclReassembly + 194
        0x0000ea24:    1d01        ..      ADDS     r1,r0,#4
        0x0000ea26:    b288        ..      UXTH     r0,r1
        0x0000ea28:    2100        .!      MOVS     r1,#0
        0x0000ea2a:    f7f6fad9    ....    BL       WsfMsgDataAlloc ; 0x4fe0
        0x0000ea2e:    60a0        .`      STR      r0,[r4,#8]
        0x0000ea30:    2800        .(      CMP      r0,#0
        0x0000ea32:    d041        A.      BEQ      0xeab8 ; hciCoreAclReassembly + 252
        0x0000ea34:    68a0        .h      LDR      r0,[r4,#8]
        0x0000ea36:    60e0        .`      STR      r0,[r4,#0xc]
        0x0000ea38:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0000ea3a:    1c50        P.      ADDS     r0,r2,#1
        0x0000ea3c:    60e0        .`      STR      r0,[r4,#0xc]
        0x0000ea3e:    f8828000    ....    STRB     r8,[r2,#0]
        0x0000ea42:    ea4f2128    O.(!    ASR      r1,r8,#8
        0x0000ea46:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0000ea48:    1c50        P.      ADDS     r0,r2,#1
        0x0000ea4a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0000ea4c:    7011        .p      STRB     r1,[r2,#0]
        0x0000ea4e:    1d38        8.      ADDS     r0,r7,#4
        0x0000ea50:    b2c1        ..      UXTB     r1,r0
        0x0000ea52:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0000ea54:    1c50        P.      ADDS     r0,r2,#1
        0x0000ea56:    60e0        .`      STR      r0,[r4,#0xc]
        0x0000ea58:    7011        .p      STRB     r1,[r2,#0]
        0x0000ea5a:    1d38        8.      ADDS     r0,r7,#4
        0x0000ea5c:    0a01        ..      LSRS     r1,r0,#8
        0x0000ea5e:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0000ea60:    1c50        P.      ADDS     r0,r2,#1
        0x0000ea62:    60e0        .`      STR      r0,[r4,#0xc]
        0x0000ea64:    7011        .p      STRB     r1,[r2,#0]
        0x0000ea66:    4632        2F      MOV      r2,r6
        0x0000ea68:    1d29        ).      ADDS     r1,r5,#4
        0x0000ea6a:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0000ea6c:    f7f1fd18    ....    BL       __aeabi_memcpy ; 0x4a0
        0x0000ea70:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0000ea72:    4430        0D      ADD      r0,r0,r6
        0x0000ea74:    60e0        .`      STR      r0,[r4,#0xc]
        0x0000ea76:    1d38        8.      ADDS     r0,r7,#4
        0x0000ea78:    1b80        ..      SUBS     r0,r0,r6
        0x0000ea7a:    82a0        ..      STRH     r0,[r4,#0x14]
        0x0000ea7c:    e01c        ..      B        0xeab8 ; hciCoreAclReassembly + 252
        0x0000ea7e:    46aa        .F      MOV      r10,r5
        0x0000ea80:    f04f0b00    O...    MOV      r11,#0
        0x0000ea84:    e018        ..      B        0xeab8 ; hciCoreAclReassembly + 252
        0x0000ea86:    f5b95f80    ..._    CMP      r9,#0x1000
        0x0000ea8a:    d115        ..      BNE      0xeab8 ; hciCoreAclReassembly + 252
        0x0000ea8c:    68a0        .h      LDR      r0,[r4,#8]
        0x0000ea8e:    b198        ..      CBZ      r0,0xeab8 ; hciCoreAclReassembly + 252
        0x0000ea90:    8aa0        ..      LDRH     r0,[r4,#0x14]
        0x0000ea92:    42b0        .B      CMP      r0,r6
        0x0000ea94:    db10        ..      BLT      0xeab8 ; hciCoreAclReassembly + 252
        0x0000ea96:    4632        2F      MOV      r2,r6
        0x0000ea98:    1d29        ).      ADDS     r1,r5,#4
        0x0000ea9a:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0000ea9c:    f7f1fd00    ....    BL       __aeabi_memcpy ; 0x4a0
        0x0000eaa0:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0000eaa2:    4430        0D      ADD      r0,r0,r6
        0x0000eaa4:    60e0        .`      STR      r0,[r4,#0xc]
        0x0000eaa6:    8aa0        ..      LDRH     r0,[r4,#0x14]
        0x0000eaa8:    1b80        ..      SUBS     r0,r0,r6
        0x0000eaaa:    82a0        ..      STRH     r0,[r4,#0x14]
        0x0000eaac:    8aa0        ..      LDRH     r0,[r4,#0x14]
        0x0000eaae:    b918        ..      CBNZ     r0,0xeab8 ; hciCoreAclReassembly + 252
        0x0000eab0:    f8d4a008    ....    LDR      r10,[r4,#8]
        0x0000eab4:    2000        .       MOVS     r0,#0
        0x0000eab6:    60a0        .`      STR      r0,[r4,#8]
        0x0000eab8:    f1bb0f00    ....    CMP      r11,#0
        0x0000eabc:    d002        ..      BEQ      0xeac4 ; hciCoreAclReassembly + 264
        0x0000eabe:    4628        (F      MOV      r0,r5
        0x0000eac0:    f7f6fab1    ....    BL       WsfMsgFree ; 0x5026
        0x0000eac4:    4650        PF      MOV      r0,r10
        0x0000eac6:    e8bd9ff0    ....    POP      {r4-r12,pc}
    $d
        0x0000eaca:    0000        ..      DCW    0
        0x0000eacc:    10001658    X...    DCD    268441176
    $t
    i.hciCoreConnAlloc
    hciCoreConnAlloc
        0x0000ead0:    b510        ..      PUSH     {r4,lr}
        0x0000ead2:    4601        .F      MOV      r1,r0
        0x0000ead4:    480a        .H      LDR      r0,[pc,#40] ; [0xeb00] = 0x10001658
        0x0000ead6:    2203        ."      MOVS     r2,#3
        0x0000ead8:    e00d        ..      B        0xeaf6 ; hciCoreConnAlloc + 38
        0x0000eada:    8a03        ..      LDRH     r3,[r0,#0x10]
