
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1914592 (0x001d36e0)
    Section header offset: 1914624 (0x001d3700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15972 bytes (8784 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8684 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001c38    8...    DCD    268442680
        0x00001998:    0092        ..      LSLS     r2,r2,#2
        0x0000199a:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x0000199e:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x000019a2:    bf00        ..      NOP      
        0x000019a4:    bf00        ..      NOP      
        0x000019a6:    bf00        ..      NOP      
        0x000019a8:    f7fefca8    ....    BL       am_hal_interrupt_master_enable ; 0x2fc
        0x000019ac:    2000        .       MOVS     r0,#0
        0x000019ae:    f7fff827    ..'.    BL       am_hal_timer_start ; 0xa00
        0x000019b2:    e019        ..      B        0x19e8 ; main + 168
        0x000019b4:    2001        .       MOVS     r0,#1
        0x000019b6:    f7feff8d    ....    BL       am_hal_sysctrl_sleep ; 0x8d4
        0x000019ba:    2101        .!      MOVS     r1,#1
        0x000019bc:    2006        .       MOVS     r0,#6
        0x000019be:    f7fefe39    ..9.    BL       am_hal_gpio_state_write ; 0x634
        0x000019c2:    480b        .H      LDR      r0,[pc,#44] ; [0x19f0] = 0x10000000
        0x000019c4:    6801        .h      LDR      r1,[r0,#0]
        0x000019c6:    a01d        ..      ADR      r0,{pc}+0x76 ; 0x1a3c
        0x000019c8:    f7fffc68    ..h.    BL       am_util_stdio_printf ; 0x129c
        0x000019cc:    4808        .H      LDR      r0,[pc,#32] ; [0x19f0] = 0x10000000
        0x000019ce:    6800        .h      LDR      r0,[r0,#0]
        0x000019d0:    280a        .(      CMP      r0,#0xa
        0x000019d2:    d305        ..      BCC      0x19e0 ; main + 160
        0x000019d4:    2000        .       MOVS     r0,#0
        0x000019d6:    4906        .I      LDR      r1,[pc,#24] ; [0x19f0] = 0x10000000
        0x000019d8:    6008        .`      STR      r0,[r1,#0]
        0x000019da:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x1a44
        0x000019dc:    f7fffc5e    ..^.    BL       am_util_stdio_printf ; 0x129c
        0x000019e0:    2100        .!      MOVS     r1,#0
        0x000019e2:    2006        .       MOVS     r0,#6
        0x000019e4:    f7fefe26    ..&.    BL       am_hal_gpio_state_write ; 0x634
        0x000019e8:    e7e4        ..      B        0x19b4 ; main + 116
    $d
        0x000019ea:    0000        ..      DCW    0
        0x000019ec:    00001f20     ...    DCD    7968
        0x000019f0:    10000000    ....    DCD    268435456
        0x000019f4:    6c6f7041    Apol    DCD    1819242561
        0x000019f8:    00346f6c    lo4.    DCD    3436396
        0x000019fc:    616e6942    Bina    DCD    1634625858
        0x00001a00:    43207972    ry C    DCD    1126201714
        0x00001a04:    746e756f    ount    DCD    1953396079
        0x00001a08:    45207265    er E    DCD    1159754341
        0x00001a0c:    706d6178    xamp    DCD    1886216568
        0x00001a10:    6620656c    le f    DCD    1713399148
        0x00001a14:    2520726f    or %    DCD    622883439
        0x00001a18:    00000a73    s...    DCD    2675
        0x00001a1c:    54282020      (T    DCD    1411915808
        0x00001a20:    72656d69    imer    DCD    1919249769
        0x00001a24:    6f6c6320     clo    DCD    1869374240
        0x00001a28:    73206b63    ck s    DCD    1931504483
        0x00001a2c:    6372756f    ourc    DCD    1668445551
        0x00001a30:    73692065    e is    DCD    1936269413
        0x00001a34:    52464820     HFR    DCD    1380337696
        0x00001a38:    000a2943    C)..    DCD    665923
        0x00001a3c:    20643225    %2d     DCD    543437349
        0x00001a40:    00000000    ....    DCD    0
        0x00001a44:    0000000a    ....    DCD    10
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x00001a48:    b530        0.      PUSH     {r4,r5,lr}
        0x00001a4a:    4602        .F      MOV      r2,r0
        0x00001a4c:    460b        .F      MOV      r3,r1
        0x00001a4e:    2400        .$      MOVS     r4,#0
        0x00001a50:    ea820104    ....    EOR      r1,r2,r4
        0x00001a54:    405c        \@      EORS     r4,r4,r3
        0x00001a56:    4321        !C      ORRS     r1,r1,r4
        0x00001a58:    d101        ..      BNE      0x1a5e ; ndigits_in_hex + 22
        0x00001a5a:    2101        .!      MOVS     r1,#1
        0x00001a5c:    e000        ..      B        0x1a60 ; ndigits_in_hex + 24
        0x00001a5e:    2100        .!      MOVS     r1,#0
        0x00001a60:    4608        .F      MOV      r0,r1
        0x00001a62:    e004        ..      B        0x1a6e ; ndigits_in_hex + 38
        0x00001a64:    0911        ..      LSRS     r1,r2,#4
        0x00001a66:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x00001a6a:    091b        ..      LSRS     r3,r3,#4
        0x00001a6c:    1c40        @.      ADDS     r0,r0,#1
        0x00001a6e:    2400        .$      MOVS     r4,#0
        0x00001a70:    ea820104    ....    EOR      r1,r2,r4
        0x00001a74:    405c        \@      EORS     r4,r4,r3
        0x00001a76:    4321        !C      ORRS     r1,r1,r4
        0x00001a78:    d1f4        ..      BNE      0x1a64 ; ndigits_in_hex + 28
        0x00001a7a:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x00001a7c:    b570        p.      PUSH     {r4-r6,lr}
        0x00001a7e:    4604        .F      MOV      r4,r0
        0x00001a80:    460d        .F      MOV      r5,r1
        0x00001a82:    2100        .!      MOVS     r1,#0
        0x00001a84:    4608        .F      MOV      r0,r1
        0x00001a86:    1a61        a.      SUBS     r1,r4,r1
        0x00001a88:    eb750000    u...    SBCS     r0,r5,r0
        0x00001a8c:    da03        ..      BGE      0x1a96 ; ndigits_in_i64 + 26
        0x00001a8e:    2200        ."      MOVS     r2,#0
        0x00001a90:    4264        dB      RSBS     r4,r4,#0
        0x00001a92:    eb620505    b...    SBC      r5,r2,r5
        0x00001a96:    4620         F      MOV      r0,r4
        0x00001a98:    4629        )F      MOV      r1,r5
        0x00001a9a:    f000f801    ....    BL       ndigits_in_u64 ; 0x1aa0
        0x00001a9e:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x00001aa0:    b570        p.      PUSH     {r4-r6,lr}
        0x00001aa2:    4604        .F      MOV      r4,r0
        0x00001aa4:    460d        .F      MOV      r5,r1
        0x00001aa6:    2100        .!      MOVS     r1,#0
        0x00001aa8:    ea840001    ....    EOR      r0,r4,r1
        0x00001aac:    4069        i@      EORS     r1,r1,r5
        0x00001aae:    4308        .C      ORRS     r0,r0,r1
        0x00001ab0:    d101        ..      BNE      0x1ab6 ; ndigits_in_u64 + 22
        0x00001ab2:    2001        .       MOVS     r0,#1
        0x00001ab4:    e000        ..      B        0x1ab8 ; ndigits_in_u64 + 24
        0x00001ab6:    2000        .       MOVS     r0,#0
        0x00001ab8:    4606        .F      MOV      r6,r0
        0x00001aba:    e006        ..      B        0x1aca ; ndigits_in_u64 + 42
        0x00001abc:    4620         F      MOV      r0,r4
        0x00001abe:    4629        )F      MOV      r1,r5
        0x00001ac0:    f7fffe1b    ....    BL       divu64_10 ; 0x16fa
        0x00001ac4:    4604        .F      MOV      r4,r0
        0x00001ac6:    460d        .F      MOV      r5,r1
        0x00001ac8:    1c76        v.      ADDS     r6,r6,#1
        0x00001aca:    2100        .!      MOVS     r1,#0
        0x00001acc:    ea840001    ....    EOR      r0,r4,r1
        0x00001ad0:    4069        i@      EORS     r1,r1,r5
        0x00001ad2:    4308        .C      ORRS     r0,r0,r1
        0x00001ad4:    d1f2        ..      BNE      0x1abc ; ndigits_in_u64 + 28
        0x00001ad6:    4630        0F      MOV      r0,r6
        0x00001ad8:    bd70        p.      POP      {r4-r6,pc}
        0x00001ada:    0000        ..      MOVS     r0,r0
    i.nonblocking_read
    nonblocking_read
        0x00001adc:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00001ae0:    e9d15702    ...W    LDRD     r5,r7,[r1,#8]
        0x00001ae4:    f8d18004    ....    LDR      r8,[r1,#4]
        0x00001ae8:    b097        ..      SUB      sp,sp,#0x5c
        0x00001aea:    1e06        ..      SUBS     r6,r0,#0
        0x00001aec:    bf1c        ..      ITT      NE
        0x00001aee:    6801        .h      LDRNE    r1,[r0,#0]
        0x00001af0:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00001af4:    d004        ..      BEQ      0x1b00 ; nonblocking_read + 36
        0x00001af6:    4a43        CJ      LDR      r2,[pc,#268] ; [0x1c04] = 0xea9e06
        0x00001af8:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00001afc:    4291        .B      CMP      r1,r2
        0x00001afe:    d003        ..      BEQ      0x1b08 ; nonblocking_read + 44
        0x00001b00:    b017        ..      ADD      sp,sp,#0x5c
        0x00001b02:    2002        .       MOVS     r0,#2
        0x00001b04:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001b08:    2f00        ./      CMP      r7,#0
        0x00001b0a:    bf1c        ..      ITT      NE
        0x00001b0c:    2100        .!      MOVNE    r1,#0
        0x00001b0e:    6039        9`      STRNE    r1,[r7,#0]
        0x00001b10:    2d00        .-      CMP      r5,#0
        0x00001b12:    bf02        ..      ITTT     EQ
        0x00001b14:    2000        .       MOVEQ    r0,#0
        0x00001b16:    b017        ..      ADDEQ    sp,sp,#0x5c
        0x00001b18:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00001b1c:    f8961090    ....    LDRB     r1,[r6,#0x90]
        0x00001b20:    2900        .)      CMP      r1,#0
        0x00001b22:    d047        G.      BEQ      0x1bb4 ; nonblocking_read + 216
        0x00001b24:    46b1        .F      MOV      r9,r6
        0x00001b26:    f7fefbed    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x00001b2a:    9010        ..      STR      r0,[sp,#0x40]
        0x00001b2c:    2000        .       MOVS     r0,#0
        0x00001b2e:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00001b32:    2320         #      MOVS     r3,#0x20
        0x00001b34:    0309        ..      LSLS     r1,r1,#12
        0x00001b36:    f1014280    ...B    ADD      r2,r1,#0x40000000
        0x00001b3a:    f10d0c20    .. .    ADD      r12,sp,#0x20
        0x00001b3e:    f10d0a44    ..D.    ADD      r10,sp,#0x44
        0x00001b42:    4604        .F      MOV      r4,r0
        0x00001b44:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00001b48:    6991        .i      LDR      r1,[r2,#0x18]
        0x00001b4a:    f0110f10    ....    TST      r1,#0x10
        0x00001b4e:    d10b        ..      BNE      0x1b68 ; nonblocking_read + 140
        0x00001b50:    6811        .h      LDR      r1,[r2,#0]
        0x00001b52:    f4116f70    ..po    TST      r1,#0xf00
        0x00001b56:    d002        ..      BEQ      0x1b5e ; nonblocking_read + 130
        0x00001b58:    f04f6400    O..d    MOV      r4,#0x8000000
        0x00001b5c:    e004        ..      B        0x1b68 ; nonblocking_read + 140
        0x00001b5e:    f80c1000    ....    STRB     r1,[r12,r0]
        0x00001b62:    1c40        @.      ADDS     r0,r0,#1
        0x00001b64:    4298        .B      CMP      r0,r3
        0x00001b66:    d3ef        ..      BCC      0x1b48 ; nonblocking_read + 108
        0x00001b68:    f1ba0f00    ....    CMP      r10,#0
        0x00001b6c:    bf18        ..      IT       NE
        0x00001b6e:    9011        ..      STRNE    r0,[sp,#0x44]
        0x00001b70:    b134        4.      CBZ      r4,0x1b80 ; nonblocking_read + 164
        0x00001b72:    9810        ..      LDR      r0,[sp,#0x40]
        0x00001b74:    f7fefbca    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x00001b78:    b017        ..      ADD      sp,sp,#0x5c
        0x00001b7a:    4620         F      MOV      r0,r4
        0x00001b7c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001b80:    4661        aF      MOV      r1,r12
        0x00001b82:    f1090094    ....    ADD      r0,r9,#0x94
        0x00001b86:    9a11        ..      LDR      r2,[sp,#0x44]
        0x00001b88:    f7fefe05    ....    BL       am_hal_queue_item_add ; 0x796
        0x00001b8c:    2800        .(      CMP      r0,#0
        0x00001b8e:    bf08        ..      IT       EQ
        0x00001b90:    4c1d        .L      LDREQ    r4,[pc,#116] ; [0x1c08] = 0x8000001
        0x00001b92:    d0ee        ..      BEQ      0x1b72 ; nonblocking_read + 150
        0x00001b94:    9810        ..      LDR      r0,[sp,#0x40]
        0x00001b96:    f7fefbb9    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x00001b9a:    f8d6009c    ....    LDR      r0,[r6,#0x9c]
        0x00001b9e:    4285        .B      CMP      r5,r0
        0x00001ba0:    bf28        (.      IT       CS
        0x00001ba2:    4605        .F      MOVCS    r5,r0
        0x00001ba4:    462a        *F      MOV      r2,r5
        0x00001ba6:    4641        AF      MOV      r1,r8
        0x00001ba8:    f1060094    ....    ADD      r0,r6,#0x94
        0x00001bac:    9500        ..      STR      r5,[sp,#0]
        0x00001bae:    f7fefe44    ..D.    BL       am_hal_queue_item_get ; 0x83a
        0x00001bb2:    e01e        ..      B        0x1bf2 ; nonblocking_read + 278
        0x00001bb4:    2200        ."      MOVS     r2,#0
        0x00001bb6:    6a70        pj      LDR      r0,[r6,#0x24]
        0x00001bb8:    466b        kF      MOV      r3,sp
        0x00001bba:    4614        .F      MOV      r4,r2
        0x00001bbc:    2d00        .-      CMP      r5,#0
        0x00001bbe:    bf82        ..      ITTT     HI
        0x00001bc0:    0300        ..      LSLHI    r0,r0,#12
        0x00001bc2:    f1004180    ...A    ADDHI    r1,r0,#0x40000000
        0x00001bc6:    f50131e0    ...1    ADDHI    r1,r1,#0x1c000
        0x00001bca:    d90f        ..      BLS      0x1bec ; nonblocking_read + 272
        0x00001bcc:    6988        .i      LDR      r0,[r1,#0x18]
        0x00001bce:    f0100f10    ....    TST      r0,#0x10
        0x00001bd2:    d10b        ..      BNE      0x1bec ; nonblocking_read + 272
        0x00001bd4:    6808        .h      LDR      r0,[r1,#0]
        0x00001bd6:    f4106f70    ..po    TST      r0,#0xf00
        0x00001bda:    d002        ..      BEQ      0x1be2 ; nonblocking_read + 262
        0x00001bdc:    f04f6400    O..d    MOV      r4,#0x8000000
        0x00001be0:    e004        ..      B        0x1bec ; nonblocking_read + 272
        0x00001be2:    f8080002    ....    STRB     r0,[r8,r2]
        0x00001be6:    1c52        R.      ADDS     r2,r2,#1
        0x00001be8:    42aa        .B      CMP      r2,r5
        0x00001bea:    d3ef        ..      BCC      0x1bcc ; nonblocking_read + 240
        0x00001bec:    2b00        .+      CMP      r3,#0
        0x00001bee:    bf18        ..      IT       NE
        0x00001bf0:    9200        ..      STRNE    r2,[sp,#0]
        0x00001bf2:    2f00        ./      CMP      r7,#0
        0x00001bf4:    bf1c        ..      ITT      NE
        0x00001bf6:    9800        ..      LDRNE    r0,[sp,#0]
        0x00001bf8:    6038        8`      STRNE    r0,[r7,#0]
        0x00001bfa:    4620         F      MOV      r0,r4
        0x00001bfc:    b017        ..      ADD      sp,sp,#0x5c
        0x00001bfe:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00001c02:    0000        ..      DCW    0
        0x00001c04:    00ea9e06    ....    DCD    15375878
        0x00001c08:    08000001    ....    DCD    134217729
    $t
    i.padbuffer
    padbuffer
        0x00001c0c:    b530        0.      PUSH     {r4,r5,lr}
        0x00001c0e:    4603        .F      MOV      r3,r0
        0x00001c10:    2000        .       MOVS     r0,#0
        0x00001c12:    2a00        .*      CMP      r2,#0
        0x00001c14:    dc00        ..      BGT      0x1c18 ; padbuffer + 12
        0x00001c16:    bd30        0.      POP      {r4,r5,pc}
        0x00001c18:    e003        ..      B        0x1c22 ; padbuffer + 22
        0x00001c1a:    b10b        ..      CBZ      r3,0x1c20 ; padbuffer + 20
        0x00001c1c:    f8031b01    ....    STRB     r1,[r3],#1
        0x00001c20:    1c40        @.      ADDS     r0,r0,#1
        0x00001c22:    1e14        ..      SUBS     r4,r2,#0
        0x00001c24:    f1a20201    ....    SUB      r2,r2,#1
        0x00001c28:    d1f7        ..      BNE      0x1c1a ; padbuffer + 14
        0x00001c2a:    bf00        ..      NOP      
        0x00001c2c:    e7f3        ..      B        0x1c16 ; padbuffer + 10
    i.simple_strlen
    simple_strlen
        0x00001c2e:    4601        .F      MOV      r1,r0
        0x00001c30:    2000        .       MOVS     r0,#0
        0x00001c32:    b901        ..      CBNZ     r1,0x1c36 ; simple_strlen + 8
        0x00001c34:    4770        pG      BX       lr
        0x00001c36:    e000        ..      B        0x1c3a ; simple_strlen + 12
        0x00001c38:    1c40        @.      ADDS     r0,r0,#1
        0x00001c3a:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00001c3e:    2b00        .+      CMP      r3,#0
        0x00001c40:    d1fa        ..      BNE      0x1c38 ; simple_strlen + 10
        0x00001c42:    bf00        ..      NOP      
        0x00001c44:    e7f6        ..      B        0x1c34 ; simple_strlen + 6
        0x00001c46:    0000        ..      MOVS     r0,r0
